Mode,Epoch,Total Loss,Cross Entropy Loss,KL Div,KL Div * Beta,Reg Loss,Reg Loss * Gamma,Delta
train,23,42.807267083799864,40.334737044822845,0.5432523892030101,1.616019672817059e-05,1.2821435928344727,0.0,1.0
train,24,43.10961238538284,40.62861584206019,0.542098873073525,1.6803438768660055e-05,1.2755613327026367,0.0,1.0
train,25,42.860231453621765,40.386052720008145,0.5440340634914229,1.7543398441149975e-05,1.3165403604507446,0.0,1.0
train,26,42.8218595562702,40.3421968987766,0.5426643436270592,1.8177491852389694e-05,1.3141546249389648,0.0,1.0
train,27,42.666794409723245,40.19615707384609,0.5475081202221972,1.9024059337815602e-05,1.3454731702804565,0.0,1.0
train,28,42.52987025640756,40.06496397099079,0.5534510402839022,1.992230037157949e-05,1.3049408197402954,0.0,1.0
train,29,42.50670079966987,40.039213955198214,0.5550957507906159,2.0675304494853825e-05,1.2525943517684937,0.0,1.0
train,30,42.303261773979465,39.84899510956539,0.5551258965166181,2.137026529377786e-05,1.3194206953048706,0.0,1.0
train,31,42.23302839237299,39.77820811940241,0.5554846481348089,2.207836226034713e-05,1.331754446029663,0.0,1.0
train,32,42.33403692653,39.87125584325341,0.5583651791832343,2.289073888579587e-05,1.271614909172058,0.0,1.0
train,33,42.195930075903824,39.746138385963555,0.5584340729285842,2.3591536040681852e-05,1.2855175733566284,0.0,1.0
train,34,42.35691954626494,39.89776785087596,0.5521687999166064,2.4016996078972734e-05,1.320629358291626,0.0,1.0
train,35,42.17478709713815,39.727070330047304,0.5551069680440499,2.4838608226986037e-05,1.3111568689346313,0.0,1.0
train,36,42.40533629764478,39.93550887411211,0.5491088253717178,2.525653497738484e-05,1.3078882694244385,0.0,1.0
train,37,42.26206332432761,39.81341191163878,0.544338288222313,2.5717466553921258e-05,1.3427866697311401,0.0,1.0
train,38,42.04202002028866,39.60085501449407,0.5498175069734097,2.6663537455052243e-05,1.3162472248077393,0.0,1.0
train,39,41.90550201067297,39.468586261686504,0.5484410132314376,2.7282266758324517e-05,1.2962063550949097,0.0,1.0
train,40,41.87951634709227,39.44226672609355,0.5451108992578366,2.7797930307653377e-05,1.3207402229309082,0.0,1.0
test,40,41.34477035913097,39.02716260456434,0.5689231449369632,2.901223577606043e-05,1.2456401586532593,0.0,1.0
train,41,41.873319303589795,39.4353001159877,0.544983549330636,2.8472597411835412e-05,1.3101379871368408,0.0,1.0
train,42,41.88700997875624,39.450754632927875,0.5440132569085944,2.9101853175011025e-05,1.3588650226593018,0.0,1.0
train,43,41.86245747202671,39.42317163635662,0.544567343989082,2.9812135033928302e-05,1.3251463174819946,0.0,1.0
train,44,41.81168205599239,39.37786163684794,0.5486545266076405,3.0721635890131525e-05,1.3234204053878784,0.0,1.0
train,45,41.766766007461044,39.33726999866641,0.5437140804558308,3.1124572714393754e-05,1.3535003662109375,0.0,1.0
train,46,42.12682232901465,39.67037711796002,0.5392358413517218,3.154219611298795e-05,1.314518928527832,0.0,1.0
train,47,41.79576984670912,39.36721382096131,0.5392265056357565,3.221561575601584e-05,1.3358675241470337,0.0,1.0
train,48,41.82402389070548,39.3872779607572,0.5408045363738138,3.29858318915844e-05,1.307640552520752,0.0,1.0
train,49,41.626145888448555,39.204077051104775,0.5457638527356472,3.397045702919603e-05,1.3325096368789673,0.0,1.0
train,50,41.70562097704841,39.26231859374123,0.5418938951601017,3.44068755058217e-05,1.3437576293945312,0.0,1.0
train,51,41.64229780504843,39.213387158968075,0.5460127177675701,3.5350842644374394e-05,1.307697057723999,0.0,1.0
train,52,41.62368485179085,39.1932979594236,0.5475652055206461,3.613574439052676e-05,1.3641685247421265,0.0,1.0
train,53,41.57344402844664,39.146411663344374,0.5422305549922748,3.646141254580366e-05,1.3769187927246094,0.0,1.0
train,54,41.44079466464244,39.0165903212561,0.5414648463546785,3.708668708758258e-05,1.33461332321167,0.0,1.0
train,55,41.4584818671933,39.027250858940704,0.5370088412657399,3.745267474250166e-05,1.315590739250183,0.0,1.0
train,56,41.559600986658715,39.1215980705858,0.5356573198785332,3.80279201101367e-05,1.3732808828353882,0.0,1.0
train,57,41.46091637490098,39.03034302354147,0.5376892124115835,3.884421456109848e-05,1.4053993225097656,0.0,1.0
train,58,41.501666476279524,39.07018637872705,0.5354354286911419,3.9350622101940926e-05,1.4504234790802002,0.0,1.0
train,59,41.4772828707389,39.035463492387976,0.5269520217815825,3.9385777357012646e-05,1.358890414237976,0.0,1.0
train,60,41.40401865228583,38.97046996515105,0.524752665559395,3.987726693752232e-05,1.407090187072754,0.0,1.0
test,60,41.0089976038527,38.68453456588255,0.545761290009895,4.1473764831076945e-05,1.2777315378189087,0.0,1.0
train,61,41.23828979852901,38.80316675162488,0.5236773274830976,4.045008050844723e-05,1.3734318017959595,0.0,1.0
train,62,41.23071501613688,38.79158481578837,0.5261667506378447,4.130001213275336e-05,1.369532823562622,0.0,1.0
train,63,41.10693231304502,38.67001739815543,0.5211730268162341,4.1559444651008484e-05,1.4118512868881226,0.0,1.0
train,64,41.01921028271297,38.5850111118325,0.5210305628995303,4.219930735035875e-05,1.4032446146011353,0.0,1.0
train,65,40.99345235970777,38.55883239338256,0.5141625278782849,4.228569034744992e-05,1.4159635305404663,0.0,1.0
train,66,41.13563937231588,38.68211220889017,0.5154836482124557,4.3038631885642304e-05,1.4149123430252075,0.0,1.0
train,67,41.049491483054425,38.60174093418356,0.5169070364483899,4.380354224257079e-05,1.4360558986663818,0.0,1.0
train,68,40.81131742521221,38.36253779251361,0.5184131969105114,4.457912842213024e-05,1.4300857782363892,0.0,1.0
train,69,40.6259643119432,38.17225643459768,0.5213855514427835,4.548639241300167e-05,1.3668100833892822,0.0,1.0
train,70,40.547154462078446,38.07466691920167,0.5207415909600878,4.608107431104687e-05,1.4182666540145874,0.0,1.0
train,71,40.355440617544794,37.88962019730192,0.5162496927164856,4.6328828205281714e-05,1.4313300848007202,0.0,1.0
train,72,40.310761929549024,37.83910435032848,0.5155650632640756,4.69117806714615e-05,1.4330915212631226,0.0,1.0
train,73,40.14359754645595,37.68217998536554,0.5113844917841861,4.7170552983603634e-05,1.4642317295074463,0.0,1.0
train,74,39.992978505506166,37.53228594916896,0.5177937289733904,4.8408924067019e-05,1.4615100622177124,0.0,1.0
train,75,39.83964952773786,37.382251918359394,0.5165301788876718,4.893639197917983e-05,1.4246253967285156,0.0,1.0
train,76,39.76604142982371,37.307826055295074,0.5140213714416254,4.934116845536734e-05,1.4657834768295288,0.0,1.0
train,77,39.70078941223977,37.23672858745929,0.515781285848601,5.015476565390015e-05,1.4532407522201538,0.0,1.0
train,78,39.60147388716792,37.14391906830816,0.5131891441141724,5.054412710109087e-05,1.4100091457366943,0.0,1.0
train,79,39.51988811493991,37.064105468969345,0.5146696776247043,5.133321797999771e-05,1.4534488916397095,0.0,1.0
train,80,39.47129286468795,37.012178928140266,0.5171629101217038,5.222828229319086e-05,1.476043939590454,0.0,1.0
test,80,38.86309720734759,36.53331606676679,0.5359760098529082,5.412821723504519e-05,1.4124572277069092,0.0,1.0
train,81,39.38331252136693,36.92172288677775,0.5163882856011839,5.2795473771329336e-05,1.4526246786117554,0.0,1.0
train,82,39.18000753937033,36.71149923318266,0.5167645536820393,5.347983446941582e-05,1.4784796237945557,0.0,1.0
train,83,39.03179308595539,36.5587188842369,0.5153069739004638,5.397305920621937e-05,1.4023603200912476,0.0,1.0
train,84,38.82989981912256,36.36050285319221,0.5148984540739803,5.4573829698074135e-05,1.4175007343292236,0.0,1.0
train,85,38.76325901547075,36.29699640543405,0.5117903409584427,5.48840762954203e-05,1.3695577383041382,0.0,1.0
train,86,38.668455836867835,36.2021498083834,0.5121851022563864,5.5566577604968666e-05,1.4005212783813477,0.0,1.0
train,87,38.572034261008305,36.10793694331167,0.5100204173890308,5.596919433640703e-05,1.4574898481369019,0.0,1.0
train,88,38.73804524449699,36.265424960694034,0.509689075727654,5.656988082593658e-05,1.4252471923828125,0.0,1.0
train,89,38.58478029662257,36.12058778435412,0.5070615043685118,5.691201280612936e-05,1.4116642475128174,0.0,1.0
train,90,38.53140630705445,36.065850164856954,0.505080064628653,5.7320905184625036e-05,1.4087498188018799,0.0,1.0
train,91,38.66753122570795,36.19124327938121,0.5032305184376689,5.7739977743575276e-05,1.4530025720596313,0.0,1.0
train,92,38.58352078914348,36.11721129853585,0.5049621018255451,5.856979674759224e-05,1.5045994520187378,0.0,1.0
train,93,38.37444192514822,35.912874163432114,0.5039469798026651,5.908192499822228e-05,1.4687511920928955,0.0,1.0
train,94,38.390048479055245,35.9247478232565,0.5027138573308484,5.956568520588189e-05,1.4428884983062744,0.0,1.0
train,95,38.513270113628685,36.03377149325832,0.5073254054209445,6.074619280996873e-05,1.4490222930908203,0.0,1.0
train,96,38.443789453253174,35.9724067492209,0.5065231773063303,6.12832261759383e-05,1.4525498151779175,0.0,1.0
train,97,38.30190196303169,35.83050677282203,0.5057122466525221,6.181719039228016e-05,1.4527336359024048,0.0,1.0
train,98,38.257026915909286,35.78898490799946,0.5055933542191076,6.243458572747059e-05,1.4608639478683472,0.0,1.0
train,99,38.215007969622086,35.74193229634595,0.5035306767856689,6.280922073688698e-05,1.411929965019226,0.0,1.0
train,100,37.92125059452643,35.449880393164975,0.5026535847284905,6.332806850598069e-05,1.339827537536621,0.0,1.0
test,100,37.26829011901266,34.932750305271725,0.5211233245691984,6.565502485416188e-05,1.3242701292037964,0.0,1.0
train,101,37.72259616610831,35.253620448228425,0.5026061950028997,6.395029291090709e-05,1.4183415174484253,0.0,1.0
train,102,37.77259854763266,35.293282079110284,0.503577762346505,6.470332184505596e-05,1.4353922605514526,0.0,1.0
train,103,37.5613923804042,35.09296760942501,0.5020250869537632,6.513129145925625e-05,1.3886034488677979,0.0,1.0
train,104,37.58768836614812,35.11486571703563,0.5007183814585607,6.558759863211249e-05,1.4598666429519653,0.0,1.0
train,105,37.65252426963993,35.16315091737324,0.5042663185230585,6.668260212924387e-05,1.381456971168518,0.0,1.0
train,106,37.5683735218741,35.08952378581405,0.5049566294303661,6.740501935361394e-05,1.4567652940750122,0.0,1.0
train,107,37.48102233199563,35.005754310496094,0.5036496523288896,6.786005433721797e-05,1.425188660621643,0.0,1.0
train,108,37.44661348848302,34.973058960708066,0.5006850295790028,6.808640477484507e-05,1.4037338495254517,0.0,1.0
train,109,37.359838306110625,34.88597924065781,0.5026855717222617,6.89867456279657e-05,1.4075791835784912,0.0,1.0
train,110,37.311398301763695,34.83640546475799,0.49810694711066034,6.898096320430369e-05,1.3846694231033325,0.0,1.0
train,111,37.326437542992615,34.85097510388006,0.4986864469422062,6.9684511685722e-05,1.410834550857544,0.0,1.0
train,112,37.3579660122516,34.871142443778425,0.5025228444352772,7.0848685745552e-05,1.4367183446884155,0.0,1.0
train,113,37.24314377385406,34.76026605227694,0.5012464106159895,7.129522180457455e-05,1.419160008430481,0.0,1.0
train,114,37.145415022757554,34.66790031550059,0.49683604137868975,7.128889202425234e-05,1.4254677295684814,0.0,1.0
train,115,36.90502031330471,34.42224228708097,0.49719082428943273,7.196122469779623e-05,1.4259061813354492,0.0,1.0
train,116,36.79927712315772,34.315596880439664,0.49438501752482505,7.217304397587035e-05,1.4286441802978516,0.0,1.0
train,117,36.72624610760792,34.238045567725585,0.5035159757747903,7.413536351169219e-05,1.3479090929031372,0.0,1.0
train,118,36.694162041368905,34.20513186362935,0.49902295169319455,7.40975477379019e-05,1.4480890035629272,0.0,1.0
train,119,36.62462968219571,34.139625680835536,0.4992882698963437,7.476099150396276e-05,1.440882921218872,0.0,1.0
train,120,36.59857896548519,34.1113322376502,0.4947375239123192,7.469794504790151e-05,1.3960226774215698,0.0,1.0
test,120,36.05919916807012,33.71793243319111,0.5079950846207963,7.669963785147093e-05,1.408577561378479,0.0,1.0
train,121,36.49940197182248,34.01672565486552,0.495837671550978,7.54837859488542e-05,1.3791595697402954,0.0,1.0
train,122,36.55690969492546,34.06291762591948,0.49666564399907304,7.623060220278672e-05,1.3894543647766113,0.0,1.0
train,123,36.53397365657676,34.04131239383879,0.49916900389720215,7.723872862965712e-05,1.4652353525161743,0.0,1.0
train,124,36.44972631615225,33.95615470715298,0.497861383337329,7.765865894918159e-05,1.4962457418441772,0.0,1.0
train,125,36.3810183192914,33.89335190642723,0.49490413165613245,7.781594182586971e-05,1.4873722791671753,0.0,1.0
train,126,36.28665358432922,33.7958022014852,0.4904741862038572,7.773243354487865e-05,1.5018867254257202,0.0,1.0
train,127,36.11267789122805,33.618597097148914,0.4933039414446896,7.879747344571873e-05,1.4789828062057495,0.0,1.0
train,128,36.029686157262546,33.534498664649895,0.4961897075541049,7.987860388089003e-05,1.533715009689331,0.0,1.0
train,129,35.94598357698478,33.45176217739275,0.497068109661734,8.064128556934804e-05,1.54796302318573,0.0,1.0
train,130,35.92803049009877,33.43112890164383,0.49072691712697275,8.022587663785673e-05,1.5574395656585693,0.0,1.0
train,131,35.84521721409308,33.35146752519793,0.4920592607121926,8.105870573193956e-05,1.5565885305404663,0.0,1.0
train,132,35.78334037698937,33.292221783052106,0.4866270187080619,8.07720557597296e-05,1.479742169380188,0.0,1.0
train,133,35.76293468373596,33.266462280746396,0.4895704201828912,8.187251366735302e-05,1.5518277883529663,0.0,1.0
train,134,35.683069513905586,33.191011216238984,0.4925284464132097,8.298279336914841e-05,1.5879045724868774,0.0,1.0
train,135,35.66910397875911,33.17232404656704,0.4868206028668133,8.262958223896818e-05,1.5256433486938477,0.0,1.0
train,136,35.62387889412454,33.127640266596245,0.49102956191474245,8.39577075848684e-05,1.5478227138519287,0.0,1.0
train,137,35.75247970766124,33.2339983909119,0.4899118044219873,8.437891857203659e-05,1.5814985036849976,0.0,1.0
train,138,35.503763471636915,33.001513126263404,0.49172863619419516,8.530643606071851e-05,1.5458707809448242,0.0,1.0
train,139,35.412532033132564,32.90280771177846,0.49349905413843376,8.623038516462565e-05,1.5715209245681763,0.0,1.0
train,140,35.347284177250756,32.84138698086291,0.4936160230510754,8.686778177658587e-05,1.6125849485397339,0.0,1.0
test,140,34.79610281378238,32.44825315272008,0.5101244823867863,8.977298172163261e-05,1.561362385749817,0.0,1.0
train,141,35.28313678645279,32.77393880464231,0.49675322288518753,8.804075348084613e-05,1.6034698486328125,0.0,1.0
train,142,35.31511797196232,32.796278117366924,0.491655607521785,8.775179905560511e-05,1.5915114879608154,0.0,1.0
train,143,35.09031132726923,32.577875170208884,0.4940286461029404,8.879281837495445e-05,1.5650546550750732,0.0,1.0
train,144,35.038233978770144,32.51984874659582,0.49592658276439844,8.975378480186636e-05,1.64958918094635,0.0,1.0
train,145,34.92678303268478,32.40473139020299,0.4951518837020937,9.023245617681448e-05,1.6481355428695679,0.0,1.0
train,146,34.80951502220201,32.283366698807484,0.4969435674751004,9.11800754115745e-05,1.660005807876587,0.0,1.0
train,147,34.7135163289572,32.17987766894548,0.4935368468234109,9.117186371106478e-05,1.6310272216796875,0.0,1.0
train,148,34.58627857193472,32.05124959860534,0.4995084569043062,9.289933207774821e-05,1.6011762619018555,0.0,1.0
train,149,34.43482153352357,31.900844387405947,0.4970516993306141,9.306367311175745e-05,1.6528209447860718,0.0,1.0
train,150,34.37985700519156,31.839648207191587,0.5023070956623276,9.467546927430507e-05,1.643869400024414,0.0,1.0
train,151,34.27874776872447,31.73622344434345,0.49701298815375783,9.429883338202414e-05,1.6352542638778687,0.0,1.0
train,152,34.17496465245693,31.63508356027851,0.5010491927594216,9.56908758823871e-05,1.6412327289581299,0.0,1.0
train,153,34.05785291240032,31.516648062864984,0.49541749321796563,9.52345382115961e-05,1.712891936302185,0.0,1.0
train,154,34.0333135867147,31.48484307442866,0.498553511521946,9.646050732439976e-05,1.687347650527954,0.0,1.0
train,155,33.92397548061424,31.378710871697596,0.4995178414579926,9.727142146576582e-05,1.7280142307281494,0.0,1.0
train,156,33.8226515034019,31.274386370655286,0.5008297700189555,9.815286874319991e-05,1.6768325567245483,0.0,1.0
train,157,33.714794481521544,31.161550219078133,0.49570650885431655,9.776838063127768e-05,1.6827892065048218,0.0,1.0
train,158,33.62096407663964,31.067520504028863,0.4985003709404852,9.894247824936026e-05,1.7234596014022827,0.0,1.0
train,159,33.56275642031307,31.00575847798164,0.49739925425862186,9.934561522798133e-05,1.6810283660888672,0.0,1.0
train,160,33.51162659964614,30.948222611285026,0.4967347990690715,9.983375991690198e-05,1.6297680139541626,0.0,1.0
test,160,32.69109000448642,30.337128980813496,0.508665892238861,0.00010223167102216629,1.6794391870498657,0.0,1.0
train,161,33.40859919313539,30.84478704587568,0.49743408840585784,0.00010059603351905558,1.6791181564331055,0.0,1.0
train,162,33.380205739293494,30.8133260395025,0.5013667039208801,0.00010201797157214469,1.6896421909332275,0.0,1.0
train,163,33.24147279486516,30.677688971341738,0.4958709446047403,0.00010151947253732425,1.7175899744033813,0.0,1.0
train,164,33.16533381442658,30.59492155695505,0.4954704907134713,0.00010205676394191546,1.6281311511993408,0.0,1.0
train,165,33.17696553989145,30.601569299581673,0.49698849475138096,0.00010299061514951947,1.7040894031524658,0.0,1.0
train,166,33.1626766837154,30.583989913368942,0.49770224605125263,0.0001037605909800806,1.701761245727539,0.0,1.0
train,167,33.07909859046762,30.500784583988434,0.49825752408669555,0.00010449911455136909,1.677903413772583,0.0,1.0
train,168,33.00374297596616,30.424315391796284,0.49447568775301026,0.00010432398612644234,1.6594966650009155,0.0,1.0
train,169,32.92295632176815,30.343130963891152,0.49729565488635485,0.00010554049737891935,1.7087814807891846,0.0,1.0
train,170,32.8699128236995,30.28754844153588,0.49575590949449716,0.00010583335186399839,1.6992008686065674,0.0,1.0
train,171,32.83154523542002,30.245852693862652,0.49794543905310124,0.00010692313945289372,1.681722640991211,0.0,1.0
train,172,32.748039591539325,30.164115580605312,0.4953932457177989,0.00010699429012026164,1.7071819305419922,0.0,1.0
train,173,32.72074903502832,30.132444500059663,0.49625869554768876,0.00010780147001344416,1.7139896154403687,0.0,1.0
train,174,32.675099862686835,30.084704746809898,0.494826933784577,0.00010810892254612026,1.644252061843872,0.0,1.0
train,175,32.603139567264066,30.011015596485624,0.49396498656177834,0.00010853800031286976,1.7426115274429321,0.0,1.0
train,176,32.571073639311855,29.97577089708855,0.4932992453122368,0.00010900828063060747,1.6468132734298706,0.0,1.0
train,177,32.492588848071385,29.896056714214023,0.49407777085283644,0.00010979785310136278,1.6561001539230347,0.0,1.0
train,178,32.47429056771112,29.873503982361445,0.49484574658885827,0.00011058701404474822,1.6897958517074585,0.0,1.0
train,179,32.36530418552363,29.76639746537916,0.4906947724816104,0.00011027267081970767,1.7589101791381836,0.0,1.0
train,180,32.352631611266844,29.748152049174575,0.4955285339166972,0.00011197829927316046,1.6631786823272705,0.0,1.0
test,180,31.460722439909635,29.101594737747025,0.496742627177912,0.00011225265703309661,1.6639314889907837,0.0,1.0
train,181,32.21347850542734,29.61166432044542,0.4905572548835802,0.00011146803731440185,1.6791032552719116,0.0,1.0
train,182,32.19199290927011,29.57510889201036,0.49614929391142426,0.00011335882626232395,1.7021645307540894,0.0,1.0
train,183,32.07640363483428,29.466574079029563,0.4960758291267319,0.00011396207400727538,1.7066128253936768,0.0,1.0
train,184,32.034992668695494,29.418501310783874,0.4948572423029832,0.00011430064125541616,1.7273677587509155,0.0,1.0
train,185,31.923806858207328,29.31155897079777,0.495249747640929,0.00011501030123919156,1.7333062887191772,0.0,1.0
train,186,31.950741925909742,29.326617576611543,0.4974780217916722,0.00011614955172434881,1.7094968557357788,0.0,1.0
train,187,31.903131904711294,29.271653925859116,0.5001576061806772,0.00011740030686686949,1.6600898504257202,0.0,1.0
train,188,31.75455411707199,29.131814771060277,0.4997270828187951,0.00011792384795878941,1.7417221069335938,0.0,1.0
train,189,31.70521295973637,29.078603767319194,0.4966998132678592,0.00011783029616471117,1.7687147855758667,0.0,1.0
train,190,31.64987003010042,29.02297183832613,0.49983010470642913,0.00011919760900749659,1.719916582107544,0.0,1.0
train,191,31.605917550879035,28.97639689728508,0.5004282554066545,0.00011996572650914757,1.7100063562393188,0.0,1.0
train,192,31.50380969439801,28.874468152075494,0.49730338238472954,0.00011983817987354259,1.7365086078643799,0.0,1.0
train,193,31.46253494458903,28.83552612530883,0.49703198945450683,0.00012039400854860868,1.7457115650177002,0.0,1.0
train,194,31.379559595464784,28.74854713777093,0.4934374449247593,0.00012014005198113947,1.6598764657974243,0.0,1.0
train,195,31.34902592038404,28.717027347917487,0.4952236665842126,0.00012119392131961304,1.7163143157958984,0.0,1.0
train,196,31.29908196141206,28.663904903244145,0.495259672836757,0.00012182174565585772,1.7362600564956665,0.0,1.0
train,197,31.248050499701396,28.612147364920826,0.4918276679543283,0.00012159227964538432,1.7486242055892944,0.0,1.0
train,198,31.182690069445044,28.545455422819924,0.4944124429040772,0.00012284925535370133,1.703256607055664,0.0,1.0
train,199,31.173102088657046,28.53332995913232,0.495215688042815,0.000123667799598453,1.715558409690857,0.0,1.0
train,200,31.124427532050603,28.48369060017056,0.4955315704234319,0.00012436603588702083,1.6733375787734985,0.0,1.0
test,200,30.222790309666998,27.856542025741074,0.5060375187066655,0.00012700276625740537,1.6976032257080078,0.0,1.0
train,201,31.0122991581489,28.372418352378013,0.49520497287542686,0.00012490301238288296,1.7225319147109985,0.0,1.0
train,202,30.961264840288347,28.31752735844587,0.4921979178570504,0.0001247597441793364,1.7152260541915894,0.0,1.0
train,203,30.928707050831356,28.283743746578274,0.48996240544194647,0.0001248054899902978,1.7022898197174072,0.0,1.0
train,204,30.89113265311767,28.24366465428295,0.4889368749868395,0.00012515537210631877,1.6939667463302612,0.0,1.0
train,205,30.83442274409895,28.181799757145264,0.4952062957779094,0.00012737912992753791,1.7665268182754517,0.0,1.0
train,206,30.762296298678905,28.10855340215972,0.4909558083877336,0.00012689943435616318,1.7948986291885376,0.0,1.0
train,207,30.694426543039626,28.03104688991521,0.4917154585774968,0.00012771036722801412,1.7187422513961792,0.0,1.0
train,208,30.600818236584118,27.936858700744708,0.48836557218123344,0.00012745071683442524,1.707224726676941,0.0,1.0
train,209,30.49066032250303,27.823216360056712,0.4882054949832248,0.00012801913669079429,1.7430591583251953,0.0,1.0
train,210,30.457229962226577,27.784240938570385,0.49202613245798954,0.00012963597021670327,1.712833046913147,0.0,1.0
train,211,30.487776727316,27.80576051785614,0.49632743935266666,0.00013138959893240558,1.7198505401611328,0.0,1.0
train,212,30.309955809410756,27.63647522627253,0.49168319140943045,0.00013077469931033615,1.679818034172058,0.0,1.0
train,213,30.278530014606147,27.603128213350693,0.49051710856316283,0.0001310776372454898,1.7585318088531494,0.0,1.0
train,214,30.20692856858411,27.527628235723512,0.48791000792041594,0.0001309907855339198,1.6954492330551147,0.0,1.0
train,215,30.17488818629439,27.489366057453395,0.4918437449894212,0.00013266163191024978,1.7110872268676758,0.0,1.0
train,216,30.088410057219097,27.40830473487773,0.49264804313797184,0.00013349431819322568,1.6886276006698608,0.0,1.0
train,217,30.015333906618494,27.32998402756331,0.49320592071106517,0.00013426193370298824,1.723188042640686,0.0,1.0
train,218,29.929215164265965,27.23543617342355,0.49037383239804355,0.00013410388047393207,1.7131153345108032,0.0,1.0
train,219,29.891832537075132,27.197033178010415,0.4927191388647857,0.0001353610952166735,1.7391958236694336,0.0,1.0
train,220,29.803646091609195,27.106547141719073,0.4926282167367755,0.0001359518405433898,1.7104038000106812,0.0,1.0
test,220,28.798530627442776,26.42632249326297,0.5011253194168608,0.00013829680721276965,1.6759618520736694,0.0,1.0
train,221,29.700194601889738,27.002063727872844,0.49120469998052246,0.00013617293353976293,1.7103608846664429,0.0,1.0
train,222,29.633136825630068,26.927984643473806,0.4914376893258522,0.00013685175908137104,1.7232589721679688,0.0,1.0
train,223,29.560845105007715,26.85012471748835,0.49411437858047325,0.00013821472396958448,1.7281728982925415,0.0,1.0
train,224,29.471608429516284,26.75952308830858,0.49405215761008087,0.00013881482282801966,1.7297168970108032,0.0,1.0
train,225,29.36340014875233,26.647020664586726,0.49838621576602554,0.00014065549228764227,1.683405876159668,0.0,1.0
train,226,29.222296504812643,26.497587629060448,0.4956576300066307,0.00014050493577883214,1.7270392179489136,0.0,1.0
train,227,29.124315937643498,26.397717731378798,0.49389028798202456,0.00014062124536596003,1.6939585208892822,0.0,1.0
train,228,29.024287418791953,26.29164107684317,0.49632748219277295,0.0001419355145738906,1.7721519470214844,0.0,1.0
train,229,28.86867948606325,26.131940289144534,0.49707855836366094,0.00014277158701622844,1.7343469858169556,0.0,1.0
train,230,28.773380279541016,26.027603340480937,0.49727450044186317,0.00014344939673558983,1.771780252456665,0.0,1.0
train,231,28.684294273453148,25.936918087413666,0.49925101442629954,0.00014464356555697876,1.686750054359436,0.0,1.0
train,232,28.53305329569092,25.786379077994273,0.49792588254457454,0.0001448819919698774,1.6969302892684937,0.0,1.0
