Mode,Epoch,Total Loss,Cross Entropy Loss,KL Div,KL Div * Beta,Reg Loss,Reg Loss * Gamma,Delta
train,20,45.032781485799376,42.5090155156593,0.41888990726743125,0.00010890090364185048,1.6732527017593384,0.0,1.0
test,20,44.620538493495374,42.25873422352296,0.43743234442164347,0.00011372147374101681,1.696057915687561,0.0,1.0
train,21,44.75116166115854,42.24493039714256,0.4140498171435404,0.00011281770636391476,1.6204642057418823,0.0,1.0
train,22,45.060767719870384,42.524025920891646,0.4119217213457249,0.00011738636273619461,1.6585296392440796,0.0,1.0
train,23,44.97306332272398,42.452097697699415,0.4105483542594812,0.0001221263321270107,1.7147026062011719,0.0,1.0
train,24,44.85817278133745,42.33662927643615,0.4050588562424873,0.00012555609366948382,1.7292330265045166,0.0,1.0
train,25,45.09320716285636,42.55514482818503,0.4037335957967882,0.00013019146796959557,1.6729538440704346,0.0,1.0
train,26,44.71889362691132,42.20027052889453,0.40113231213678163,0.0001343662877656774,1.6728744506835938,0.0,1.0
train,27,44.571283935759034,42.05067780512486,0.4012058410197878,0.00013940548905724189,1.7224029302597046,0.0,1.0
train,28,43.97330363888118,41.4498547394547,0.40512495044383035,0.0001458308027865134,1.6856635808944702,0.0,1.0
train,29,43.23692493599237,40.704362586614984,0.40650925146019856,0.00015140996020855855,1.7809537649154663,0.0,1.0
train,30,43.3621399729757,40.81092845080669,0.407253526393808,0.00015677733565437634,1.7316741943359375,0.0,1.0
train,31,42.92295773475108,40.396158050190955,0.40552559903895424,0.0001611807115010216,1.7697887420654297,0.0,1.0
train,32,42.80107178811926,40.27057749039517,0.4035018874837329,0.00016541963379283116,1.7334610223770142,0.0,1.0
train,33,42.809691095893044,40.27719331721094,0.4041137102101253,0.0001707213728732318,1.7125240564346313,0.0,1.0
train,34,42.99195656216367,40.44854439303764,0.40235182325612306,0.0001750059431639252,1.7749227285385132,0.0,1.0
train,35,42.71990178314444,40.17219971685762,0.3993645733283022,0.00017869817436433217,1.7482155561447144,0.0,1.0
train,36,42.862036282441316,40.30926390842252,0.4024233561577572,0.00018509663478154123,1.738348364830017,0.0,1.0
train,37,42.724891613744965,40.181666352222834,0.3951282654757732,0.0001866798307550246,1.7669594287872314,0.0,1.0
train,38,42.53986206222182,40.001875586008964,0.3934358484440569,0.00019079769829256652,1.7623647451400757,0.0,1.0
train,39,42.729509218943846,40.17445290346003,0.3935752202859956,0.0001957844853002939,1.7485275268554688,0.0,1.0
train,40,42.638826619387984,40.08975879656627,0.391577975722926,0.0001996851887199062,1.7382065057754517,0.0,1.0
test,40,42.1957311858768,39.78514964074218,0.40154726186486817,0.00020476902618798957,1.7479690313339233,0.0,1.0
train,41,42.46963267739858,39.91683630554222,0.3895461176325452,0.00020351788222447624,1.7547670602798462,0.0,1.0
train,42,42.29050208132563,39.74572307253076,0.3865573504797234,0.00020678788824575185,1.7268813848495483,0.0,1.0
train,43,42.22592111581243,39.67967258178398,0.38743738215614315,0.00021210114197119754,1.6910908222198486,0.0,1.0
train,44,42.18485921893938,39.63524836775064,0.3909054542259554,0.00021888555456655263,1.7049835920333862,0.0,1.0
train,45,41.931528170292864,39.36116049606373,0.3922559142854246,0.00022454444653322706,1.7274960279464722,0.0,1.0
train,46,41.450374911741335,38.89337486493208,0.38465649925480383,0.00022500193431535312,1.6773773431777954,0.0,1.0
train,47,41.110490037546114,38.555223930462176,0.3891425315949056,0.0002324898005042249,1.700748085975647,0.0,1.0
train,48,41.047051970966564,38.48459296674899,0.38795326029124644,0.0002366282115820429,1.6712970733642578,0.0,1.0
train,49,41.211678951248075,38.63605028885954,0.38384340413969775,0.0002389190086684583,1.6914377212524414,0.0,1.0
train,50,41.00704084941419,38.44092815244237,0.38028178474992963,0.00024145516570465848,1.661963701248169,0.0,1.0
train,51,40.85672838732388,38.29171535186265,0.3817836700059798,0.00024718058761990906,1.7116600275039673,0.0,1.0
train,52,40.774908259112976,38.20683534791781,0.3782563591631524,0.000249624610384335,1.6507132053375244,0.0,1.0
train,53,40.77647403950138,38.20412277852577,0.37870651088788576,0.0002546550392657569,1.664271354675293,0.0,1.0
train,54,40.743042391383774,38.16666139615921,0.37783757226178377,0.0002587932329631943,1.728779673576355,0.0,1.0
train,55,40.6398037792866,38.0638240586695,0.37923747543184216,0.00026449206653727397,1.6796883344650269,0.0,1.0
train,56,40.61707102820588,38.04417998407771,0.37417355972552446,0.00026563703525594166,1.683753252029419,0.0,1.0
train,57,40.62795386260305,38.04547894083882,0.376153862873277,0.00027174436496321295,1.674079179763794,0.0,1.0
train,58,40.52121815435449,37.94063327201678,0.37392550041681677,0.00027480813320758014,1.6397793292999268,0.0,1.0
train,59,40.51776780464516,37.93298397908663,0.3711931170712362,0.0002774394795183651,1.684714913368225,0.0,1.0
train,60,40.52150702031593,37.93614637289037,0.3701975969355751,0.00028132240885126694,1.6519060134887695,0.0,1.0
test,60,40.203250545894555,37.75296916441833,0.38220920984893736,0.00029045033379445376,1.629889726638794,0.0,1.0
train,61,40.46463232392843,37.87626443047075,0.37117223324376153,0.000286702248298021,1.59996497631073,0.0,1.0
train,62,40.35264883868388,37.762422496741216,0.37010841913987463,0.0002905064256223183,1.642677903175354,0.0,1.0
train,63,40.40544026943951,37.811553899246476,0.36638047587858463,0.00029215957705069586,1.587441325187683,0.0,1.0
train,64,40.32842634154291,37.7282566108243,0.36809884206392895,0.00029813061416441737,1.6342954635620117,0.0,1.0
train,65,40.303093140787404,37.70092371449643,0.36478658146444715,0.0003000073243447638,1.6288738250732422,0.0,1.0
train,66,40.39480246339052,37.76710127807126,0.36868123313772605,0.0003078184134682674,1.693454623222351,0.0,1.0
train,67,40.3225495177575,37.69735745689261,0.3703255295709861,0.0003138198715483092,1.6867763996124268,0.0,1.0
train,68,40.2354585219773,37.61640616960243,0.3658199003228677,0.00031457401958613884,1.6437959671020508,0.0,1.0
train,69,40.11015072071286,37.49238684131163,0.3651086819115201,0.0003185258343439865,1.609066367149353,0.0,1.0
train,70,39.99556975045398,37.369299276207464,0.36164958687261306,0.0003200282400434113,1.6555203199386597,0.0,1.0
train,71,39.919380261965216,37.28563224828771,0.36417659280765113,0.0003268161713722552,1.6270750761032104,0.0,1.0
train,72,39.91853518857652,37.27581985870037,0.36402178281748465,0.0003312270604034575,1.6279230117797852,0.0,1.0
train,73,39.83631743854365,37.18978096842984,0.3628061380396821,0.00033465555628151066,1.6362098455429077,0.0,1.0
train,74,39.75499495036254,37.098155518918084,0.3647186832030178,0.0003409782323166254,1.6031452417373657,0.0,1.0
train,75,39.66705564993709,37.00444419908297,0.36576866990168627,0.0003465315239190445,1.5960348844528198,0.0,1.0
train,76,39.513463420567824,36.8424495246181,0.365808655829208,0.000351141557773736,1.622639536857605,0.0,1.0
train,77,39.20015712225782,36.52255357336832,0.37155132593796275,0.00036129790265954727,1.5901728868484497,0.0,1.0
train,78,38.93981911819408,36.2614307480333,0.3699719910215119,0.00036438633888706464,1.5895506143569946,0.0,1.0
train,79,38.78642365769331,36.10630680535069,0.37073878285826406,0.00036977532544631115,1.5939496755599976,0.0,1.0
train,80,38.77303938267216,36.085999674121844,0.3694063396712079,0.0003730634624339529,1.6461330652236938,0.0,1.0
test,80,38.215674499935965,35.717049813083044,0.38130650747971495,0.0003850814419037642,1.5360149145126343,0.0,1.0
train,81,38.50617722735665,35.80651632142163,0.3725120510934606,0.00038085585539789025,1.5277074575424194,0.0,1.0
train,82,38.30333365933432,35.59351568574483,0.3753629168703405,0.00038846214426182325,1.6047865152359009,0.0,1.0
train,83,38.069841204132736,35.360357547652534,0.3730904606729473,0.00039077354941961757,1.5733296871185303,0.0,1.0
train,84,37.93664280835238,35.215679259427596,0.37305676766991225,0.00039540100276950173,1.5973397493362427,0.0,1.0
train,85,37.83027992848725,35.105323587718395,0.3691398475443187,0.0003958632653824803,1.5466885566711426,0.0,1.0
train,86,37.71995863651034,34.988771719850554,0.3713584150362486,0.00040288395928471344,1.5612118244171143,0.0,1.0
train,87,37.62740017178728,34.896111508930204,0.36659568733581027,0.00040229889957005407,1.626292109489441,0.0,1.0
train,88,37.51361788858915,34.782025255914405,0.36640013280562156,0.0004066638433996313,1.5091694593429565,0.0,1.0
train,89,37.43169486125746,34.69537543343224,0.3651335604933213,0.00040982180054514834,1.5412118434906006,0.0,1.0
train,90,37.38821328781133,34.645406243568196,0.3654611757113041,0.0004147573200500627,1.5687288045883179,0.0,1.0
train,91,37.31212564601682,34.56187705281799,0.3672874309708686,0.0004214205480937988,1.5632938146591187,0.0,1.0
train,92,37.25675343926294,34.50816749994283,0.3655273871591054,0.00042396973345503895,1.6034214496612549,0.0,1.0
train,93,37.12069521253902,34.36364750560282,0.3667506027082101,0.0004299724469178115,1.5062083005905151,0.0,1.0
train,94,36.90934647896157,34.135171364743414,0.37043296012780713,0.0004389195318786365,1.5254873037338257,0.0,1.0
train,95,36.7583282043591,33.98241682781913,0.3701901161928034,0.00044325870406458417,1.5882004499435425,0.0,1.0
train,96,36.60503211023168,33.83247991311345,0.3677918126720061,0.00044498395831560686,1.4697750806808472,0.0,1.0
train,97,36.57351967078445,33.79520688439044,0.3659079747456489,0.0004472781327846179,1.569883108139038,0.0,1.0
train,98,36.45048911956218,33.66957093960106,0.3659747563741428,0.0004519339922144105,1.5415172576904297,0.0,1.0
train,99,36.39021481884909,33.6033496933458,0.3651121811599815,0.00045543226336465845,1.4746521711349487,0.0,1.0
train,100,36.29517748484104,33.504715898208815,0.36503628641094343,0.00045990009134198737,1.5225145816802979,0.0,1.0
test,100,35.82538449762071,33.282797995358514,0.3718317651827156,0.0004684615451595739,1.5279066562652588,0.0,1.0
train,101,36.23152342934858,33.44055533103789,0.36395547924746624,0.00046308739796314583,1.4947925806045532,0.0,1.0
train,102,36.19547443969146,33.398206401647684,0.36307095521716815,0.000466499885907271,1.5040472745895386,0.0,1.0
train,103,36.151920851795744,33.347950907099,0.36488213872368674,0.00047338759641862296,1.5198930501937866,0.0,1.0
train,104,36.0925124957367,33.28885659288671,0.36181611243595885,0.00047393207119648945,1.5565928220748901,0.0,1.0
train,105,36.05324967178808,33.242298225321875,0.3646787852103397,0.00048223982935011547,1.4961754083633423,0.0,1.0
train,106,35.91433397161189,33.10728488647148,0.361620255716982,0.00048271512669828846,1.5164589881896973,0.0,1.0
train,107,35.90552976198612,33.08973704455669,0.3624704007128853,0.0004883803845445176,1.545785665512085,0.0,1.0
train,108,35.89978836763049,33.07734112367934,0.361184331291637,0.000491161930671902,1.5061142444610596,0.0,1.0
train,109,35.795089407626676,32.981708435884904,0.3575177344480278,0.0004906443787385997,1.502637505531311,0.0,1.0
train,110,35.735675709874826,32.91104584912699,0.35847355339756565,0.0004964365813420363,1.5503343343734741,0.0,1.0
train,111,35.69407938131255,32.8676032001092,0.3590706700681986,0.0005017514403648357,1.4674992561340332,0.0,1.0
train,112,35.50633264591177,32.679276445083815,0.36220202915318667,0.0005106541528219118,1.5222208499908447,0.0,1.0
train,113,35.41134988035948,32.574044465931436,0.36155343919370886,0.0005142586978297648,1.4779077768325806,0.0,1.0
train,114,35.29723529417873,32.45362904810705,0.3616331249115627,0.0005188920015277926,1.4857313632965088,0.0,1.0
train,115,35.20173521212855,32.36246253473175,0.3611294746049978,0.00052268300212876,1.515228271484375,0.0,1.0
train,116,35.16693409606732,32.3137307081561,0.3621749214928882,0.0005287228700160003,1.5656203031539917,0.0,1.0
train,117,35.02444709529381,32.17213656009879,0.3609214298375308,0.0005314040206766504,1.5215749740600586,0.0,1.0
train,118,34.96790786893909,32.108499783105216,0.36181681800839494,0.0005372446067618103,1.5609188079833984,0.0,1.0
train,119,34.780329609719814,31.918800552206253,0.36066111408656565,0.0005400363700039118,1.5241717100143433,0.0,1.0
train,120,34.60804382419133,31.747796793887783,0.360850728129538,0.0005448304718663829,1.500589370727539,0.0,1.0
test,120,34.06415191254059,31.47518330865877,0.3684364292332475,0.0005562837426778188,1.508104681968689,0.0,1.0
train,121,34.54792660442063,31.679765351648257,0.3587256772501583,0.000546105586354682,1.5368095636367798,0.0,1.0
train,122,34.48330476735042,31.615863619991767,0.3565532148342363,0.0005472548104052906,1.5245988368988037,0.0,1.0
train,123,34.41398288686329,31.545112819231957,0.3567542911142907,0.000552022414527106,1.5254188776016235,0.0,1.0
train,124,34.38209297663119,31.502886362142107,0.3572764461222822,0.0005572958781016114,1.5276811122894287,0.0,1.0
train,125,34.328776925202476,31.4444123598581,0.35764225158244756,0.0005623365590115891,1.511638879776001,0.0,1.0
train,126,34.24459610655331,31.35853502404066,0.35771489692964353,0.0005669217715372186,1.5414243936538696,0.0,1.0
train,127,34.1319284505387,31.244022261908846,0.35882691188997895,0.0005731690279719789,1.5332168340682983,0.0,1.0
train,128,34.02410443274913,31.12615790368871,0.3599000889610293,0.0005793815592130236,1.5526210069656372,0.0,1.0
train,129,33.87020028732305,30.96754917294125,0.3623877601051261,0.0005879157057442502,1.4913582801818848,0.0,1.0
train,130,33.827880104251975,30.930048440430046,0.3565812744241122,0.0005829524392263296,1.5579712390899658,0.0,1.0
train,131,33.74188270247816,30.83794029283297,0.3580044817235328,0.000589753760405638,1.5634175539016724,0.0,1.0
train,132,33.65793155847432,30.74894889108523,0.35567070911796894,0.000590354691468824,1.511870265007019,0.0,1.0
train,133,33.56021707048357,30.651069716486003,0.3550546306243014,0.000593769841886803,1.5748929977416992,0.0,1.0
train,134,33.55046701692985,30.62577686386583,0.35571856172452077,0.0005993261936467287,1.507341742515564,0.0,1.0
train,135,33.473173937778355,30.54736743512452,0.35473830735687806,0.0006021084146489341,1.531227946281433,0.0,1.0
train,136,33.45979354166086,30.532294587778427,0.35604296313333633,0.0006087729396542726,1.6023896932601929,0.0,1.0
train,137,33.39840215298443,30.464843124685554,0.354803996778782,0.0006110891242670036,1.51923668384552,0.0,1.0
train,138,33.33767493339061,30.402022561702456,0.35290198634929637,0.0006122240707233839,1.5479298830032349,0.0,1.0
train,139,33.283564890342625,30.34515794013561,0.35217895884676115,0.0006153715394906157,1.5722087621688843,0.0,1.0
train,140,33.23401926307943,30.288542372378682,0.3554107674390372,0.0006254607538084037,1.5539451837539673,0.0,1.0
test,140,32.62943557605286,29.998708693924915,0.364489181180835,0.000641437173271563,1.5135830640792847,0.0,1.0
train,141,33.17945724610134,30.2313391430405,0.35379998395175144,0.0006270481143073079,1.5207659006118774,0.0,1.0
train,142,33.09120046739128,30.146356230204333,0.34969226685016963,0.000624138625950187,1.6354036331176758,0.0,1.0
train,143,33.027153200776944,30.069875360538443,0.35331950447649213,0.0006350286534350696,1.59256911277771,0.0,1.0
train,144,32.98278406605893,30.022454416363658,0.35271552051330635,0.0006383516033353922,1.5528757572174072,0.0,1.0
train,145,32.86882958829163,29.897717986401734,0.35277507822460363,0.000642868639581412,1.521172046661377,0.0,1.0
train,146,32.740809269279424,29.767023426423002,0.3536236215501402,0.0006488348092335745,1.5632039308547974,0.0,1.0
train,147,32.67609414869379,29.69028653515768,0.3534032673003514,0.0006528475984870328,1.5830459594726562,0.0,1.0
train,148,32.600247462328824,29.611714703322242,0.3549677147081908,0.0006601742803300139,1.6316242218017578,0.0,1.0
train,149,32.4871485556956,29.496822866641512,0.3550147612453423,0.0006646990189326216,1.5684847831726074,0.0,1.0
train,150,32.450259508425354,29.44870621548264,0.35430408300517724,0.0006677967644491957,1.57882821559906,0.0,1.0
train,151,32.374517583864495,29.369524836060418,0.35431310330560867,0.0006722422369241436,1.607775092124939,0.0,1.0
train,152,32.22333989944207,29.213711126880945,0.3552772188378567,0.0006785119853087272,1.5433259010314941,0.0,1.0
train,153,32.0983687567266,29.077829940913144,0.3591960735300108,0.0006904857551123832,1.5508953332901,0.0,1.0
train,154,31.995917299663546,28.971532113291254,0.3566965311820194,0.0006901391237549551,1.5277467966079712,0.0,1.0
train,155,31.95737120191823,28.928131940990326,0.3534446643727453,0.0006882650039621994,1.5232747793197632,0.0,1.0
train,156,31.830190008828545,28.801841693966107,0.35459920909000847,0.0006949453029706441,1.567923903465271,0.0,1.0
train,157,31.77213585215351,28.733686752123926,0.3536480025323895,0.0006975012815746414,1.530430793762207,0.0,1.0
train,158,31.64870496359754,28.614607452604737,0.3529887689673504,0.0007006129911183194,1.5674104690551758,0.0,1.0
train,159,31.569803897426368,28.52328514660229,0.3525296318369648,0.0007041078743300097,1.6134737730026245,0.0,1.0
train,160,31.48834998294455,28.437723683909624,0.3551473983948893,0.0007137752412940486,1.539192795753479,0.0,1.0
test,160,30.721238261366405,28.04908392114048,0.355909744913015,0.0007153074053261778,1.541070818901062,0.0,1.0
train,161,31.403681231993176,28.35236509108866,0.3512175909294299,0.0007102668951145974,1.5724201202392578,0.0,1.0
train,162,31.30334986865717,28.23944384354704,0.35491355870871855,0.0007221772219766037,1.503969669342041,0.0,1.0
train,163,31.247543771843574,28.17765013621135,0.35580165596440994,0.0007284313959997268,1.588509202003479,0.0,1.0
train,164,31.11499060425966,28.03732845838193,0.35606068340012587,0.0007334120153641623,1.5363913774490356,0.0,1.0
train,165,31.0191483160885,27.94202160407805,0.35523645405886245,0.0007361542835183428,1.592330813407898,0.0,1.0
train,166,30.893114915576298,27.818926401204607,0.3535514123876846,0.0007370813329102521,1.600895881652832,0.0,1.0
train,167,30.84239758932237,27.753970523391764,0.3545755636897054,0.0007436482271902369,1.5868502855300903,0.0,1.0
train,168,30.70954680416639,27.61324493709694,0.35600361089500543,0.0007510928582301735,1.6048911809921265,0.0,1.0
train,169,30.581638125417175,27.48902251560785,0.35536632056293843,0.000754189944259618,1.5601991415023804,0.0,1.0
train,170,30.471280607076256,27.369225935756265,0.35619782267408934,0.0007604066593718625,1.5607094764709473,0.0,1.0
train,171,30.379099340958774,27.272215992899287,0.35549521280477825,0.0007633499823965245,1.5961984395980835,0.0,1.0
train,172,30.218250087622188,27.104129728449163,0.35796277269181254,0.0007731226270181865,1.6156151294708252,0.0,1.0
train,173,30.089982994824943,26.975036509430456,0.3575604030861769,0.000776722653267552,1.5622004270553589,0.0,1.0
train,174,30.012571749388844,26.89128032953714,0.3551940513189311,0.0007760217474257027,1.576189637184143,0.0,1.0
train,175,29.936863387324546,26.798897713564536,0.36017687644358304,0.0007914098972930519,1.5803771018981934,0.0,1.0
train,176,29.843954350806136,26.717453633827297,0.35598487379434907,0.0007866482544132767,1.5696576833724976,0.0,1.0
train,177,29.747858090056983,26.619219191293336,0.35606591622121947,0.0007912777192176964,1.5773470401763916,0.0,1.0
train,178,29.666377483162737,26.53112743836901,0.35529835251195063,0.000794012763980776,1.556532382965088,0.0,1.0
train,179,29.561067923145593,26.420521372890367,0.3553712986521437,0.0007986174793926195,1.5395987033843994,0.0,1.0
train,180,29.48519470907156,26.346433670931667,0.355884311925872,0.0008042184709822874,1.63780677318573,0.0,1.0
test,180,28.618308905864385,25.898650782536127,0.35968547044429217,0.0008128082339732504,1.6094388961791992,0.0,1.0
train,181,29.381997672010158,26.240239466846184,0.3550614323146693,0.0008067967722860249,1.570830225944519,0.0,1.0
train,182,29.30494062184328,26.15204873557846,0.3557593558151295,0.000812829192784123,1.6025627851486206,0.0,1.0
train,183,29.179583971377394,26.022997591288764,0.35740241069214446,0.0008210502827637562,1.6284821033477783,0.0,1.0
train,184,29.078397070406297,25.918770224455727,0.35490731603271397,0.0008197542713528818,1.602825403213501,0.0,1.0
train,185,29.02145024651012,25.854507820361096,0.3567750904963996,0.0008285276434382108,1.587290644645691,0.0,1.0
train,186,28.901187591748144,25.732631355338686,0.3573786326916803,0.0008343960168029728,1.6167782545089722,0.0,1.0
train,187,28.833414679344784,25.662136263521084,0.3565895751941959,0.0008370106749551733,1.5401630401611328,0.0,1.0
train,188,28.762994211408362,25.587107641985686,0.35585534646752726,0.0008397349916569445,1.5788819789886475,0.0,1.0
train,189,28.67343149977292,25.499038579042605,0.3543630035378058,0.0008406425076338586,1.5934122800827026,0.0,1.0
train,190,28.598068606491452,25.41662512792147,0.35629617849462336,0.0008496817653672843,1.6225687265396118,0.0,1.0
train,191,28.53808099360768,25.35479649230756,0.35536324842657485,0.0008518985451271514,1.5762602090835571,0.0,1.0
train,192,28.488251551053395,25.29772877754242,0.35499405398545053,0.0008554504715319795,1.6145648956298828,0.0,1.0
train,193,28.337256932319672,25.148307479261,0.35510218243785624,0.0008601493685541937,1.5807584524154663,0.0,1.0
train,194,28.30271974361907,25.10896881360341,0.35370000482608754,0.0008611737395003529,1.5868479013442993,0.0,1.0
train,195,28.213932314418063,25.016858790063004,0.3545720009327458,0.0008677285453576681,1.575329065322876,0.0,1.0
train,196,28.167865723862214,24.96463489497576,0.3538073572186031,0.0008702794159552452,1.5852441787719727,0.0,1.0
train,197,28.069141835988418,24.861961881188826,0.3560902790581835,0.0008803455277401409,1.6041767597198486,0.0,1.0
train,198,28.002868553940473,24.79116708509136,0.35427470160106406,0.000880284950489998,1.6796379089355469,0.0,1.0
train,199,27.875182194017118,24.658261859892402,0.35616396078032275,0.000889430896263612,1.647525668144226,0.0,1.0
train,200,27.828469733200883,24.604005067548254,0.35677621131670856,0.0008954190963521094,1.5106676816940308,0.0,1.0
test,200,26.88404980093072,24.120554827544815,0.35791516064158385,0.0008982775744202151,1.6377471685409546,0.0,1.0
train,201,27.747535854218167,24.525260693591633,0.3529708560813795,0.0008902803005376895,1.5663020610809326,0.0,1.0
train,202,27.665961869592593,24.439998577856294,0.35452814377841607,0.0008986393261219808,1.6218677759170532,0.0,1.0
train,203,27.57386127322574,24.344773505748606,0.35299012846794925,0.0008991527810270019,1.6277748346328735,0.0,1.0
train,204,27.524023300991622,24.293222850990784,0.35241726157519565,0.0009020983232307994,1.617112398147583,0.0,1.0
train,205,27.460931918231115,24.228355767828965,0.35309942519756365,0.0009082577895930255,1.6578893661499023,0.0,1.0
train,206,27.361309055701046,24.127334432814788,0.3517089687421389,0.0009090771191389781,1.6252005100250244,0.0,1.0
train,207,27.28535485014652,24.037587829880167,0.35303087510165826,0.0009169063513376249,1.6333057880401611,0.0,1.0
train,208,27.217737981612718,23.96944798491527,0.352959176100875,0.0009211316802374976,1.627963900566101,0.0,1.0
train,209,27.125477922385837,23.871493459925563,0.3542937150683719,0.0009290427085337438,1.6304603815078735,0.0,1.0
train,210,27.060440587596148,23.8134437334917,0.35177735622837303,0.0009268409921057532,1.6177290678024292,0.0,1.0
train,211,26.984731092847316,23.730357622690267,0.35218749131817895,0.0009323234938140436,1.6499565839767456,0.0,1.0
train,212,26.920002364693566,23.656866202719083,0.35355964964927006,0.0009403749747599014,1.6080774068832397,0.0,1.0
train,213,26.825578466248608,23.566477535846598,0.3531398968604123,0.000943672350861913,1.6682039499282837,0.0,1.0
train,214,26.769457164196318,23.50505120074666,0.35423765102237126,0.0009510333344234184,1.5928245782852173,0.0,1.0
train,215,26.69538972982329,23.427274500891876,0.35150088559041476,0.0009480791730171414,1.5723499059677124,0.0,1.0
train,216,26.608254550971523,23.339068851408136,0.35247140152306944,0.0009551023308491071,1.6091864109039307,0.0,1.0
train,217,26.530287352142167,23.25354557756186,0.3528386537207817,0.0009605075272700066,1.6022182703018188,0.0,1.0
train,218,26.452142552844432,23.170346776164585,0.35286646834930746,0.0009649936348227309,1.6472196578979492,0.0,1.0
train,219,26.393839167885584,23.11159544692474,0.3523028018140461,0.0009678555050920954,1.671270728111267,0.0,1.0
train,220,26.32901667117898,23.043844569876565,0.3523484064989198,0.0009723847061252316,1.6220451593399048,0.0,1.0
test,220,25.32374729577248,22.513660085513077,0.35949801369473944,0.0009921156558437149,1.5954532623291016,0.0,1.0
train,221,26.252962136853103,22.96600285965228,0.3511692553791335,0.0009735197500318493,1.6109888553619385,0.0,1.0
train,222,26.203785746602666,22.91052190262103,0.35209370043266397,0.0009804832497030992,1.6716068983078003,0.0,1.0
train,223,26.11863078575539,22.824202357828508,0.3530484927777968,0.000987554746278525,1.6442756652832031,0.0,1.0
train,224,26.060881904660675,22.762046370103253,0.3507750302149706,0.0009855796178956074,1.6519685983657837,0.0,1.0
train,225,26.01253014713515,22.710203045853056,0.3516273023966159,0.0009923691658356494,1.6341434717178345,0.0,1.0
train,226,25.92466566041848,22.630851357575523,0.3498499493785625,0.0009917257738775254,1.5617026090621948,0.0,1.0
train,227,25.90365875068271,22.58759114404672,0.3532573163967363,0.0010057999716761791,1.6078037023544312,0.0,1.0
train,228,25.78875351370886,22.479918160632202,0.34986684054539746,0.0010005194519102816,1.6350774765014648,0.0,1.0
train,229,25.7415111582226,22.425722247115694,0.350273311683384,0.0010060598220750512,1.624289870262146,0.0,1.0
train,230,25.658812863810176,22.339740238126886,0.35123270455621075,0.0010132053732421083,1.6233643293380737,0.0,1.0
train,231,25.67072749774708,22.328984048049875,0.3540730956182609,0.0010258245559475513,1.634539246559143,0.0,1.0
train,232,25.54489762382633,22.21702285917347,0.3495202655980668,0.0010170026120133512,1.6210793256759644,0.0,1.0
train,233,25.468193848404393,22.13350874296789,0.3523730338383105,0.0010297075627463573,1.678121566772461,0.0,1.0
train,234,25.40407695693495,22.067250290503225,0.3495843414853791,0.0010259277888397032,1.6604408025741577,0.0,1.0
train,235,25.306335404553433,21.96668052184813,0.35220980024843745,0.0010380349246034465,1.6441539525985718,0.0,1.0
train,236,25.254753828135943,21.90323489008044,0.3511101219883516,0.0010391823835995346,1.611113429069519,0.0,1.0
