Mode,Epoch,Total Loss,Cross Entropy Loss,KL Div,KL Div * Beta,Reg Loss,Reg Loss * Gamma,Delta
train,55,40.6398037792866,38.0638240586695,0.37923747543184216,0.00026449206653727397,1.1135684251785278,0.0,1.0
train,56,40.61707102820588,38.04417998407771,0.37417355972552446,0.00026563703525594166,1.1213611364364624,0.0,1.0
train,57,40.62795386260305,38.04547894083882,0.376153862873277,0.00027174436496321295,1.1261547803878784,0.0,1.0
train,58,40.52121815435449,37.94063327201678,0.37392550041681677,0.00027480813320758014,1.0691105127334595,0.0,1.0
train,59,40.51776780464516,37.93298397908663,0.3711931170712362,0.0002774394795183651,1.1499603986740112,0.0,1.0
train,60,40.52150702031593,37.93614637289037,0.3701975969355751,0.00028132240885126694,1.0850346088409424,0.0,1.0
test,60,40.203250545894555,37.75296916441833,0.38220920984893736,0.00029045033379445376,1.066360354423523,0.0,1.0
train,61,40.46463232392843,37.87626443047075,0.37117223324376153,0.000286702248298021,1.0227159261703491,0.0,1.0
train,62,40.35264883868388,37.762422496741216,0.37010841913987463,0.0002905064256223183,1.0954171419143677,0.0,1.0
train,63,40.40544026943951,37.811553899246476,0.36638047587858463,0.00029215957705069586,1.0048078298568726,0.0,1.0
train,64,40.32842634154291,37.7282566108243,0.36809884206392895,0.00029813061416441737,1.0711544752120972,0.0,1.0
train,65,40.303093140787404,37.70092371449643,0.36478658146444715,0.0003000073243447638,1.0630244016647339,0.0,1.0
train,66,40.39480246339052,37.76710127807126,0.36868123313772605,0.0003078184134682674,1.1326501369476318,0.0,1.0
train,67,40.3225495177575,37.69735745689261,0.3703255295709861,0.0003138198715483092,1.1244548559188843,0.0,1.0
train,68,40.2354585219773,37.61640616960243,0.3658199003228677,0.00031457401958613884,1.0678070783615112,0.0,1.0
train,69,40.11015072071286,37.49238684131163,0.3651086819115201,0.0003185258343439865,1.0446938276290894,0.0,1.0
train,70,39.99556975045398,37.369299276207464,0.36164958687261306,0.0003200282400434113,1.0816621780395508,0.0,1.0
train,71,39.919380261965216,37.28563224828771,0.36417659280765113,0.0003268161713722552,1.0672287940979004,0.0,1.0
train,72,39.91853518857652,37.27581985870037,0.36402178281748465,0.0003312270604034575,1.0533348321914673,0.0,1.0
train,73,39.83631743854365,37.18978096842984,0.3628061380396821,0.00033465555628151066,1.0698446035385132,0.0,1.0
train,74,39.75499495036254,37.098155518918084,0.3647186832030178,0.0003409782323166254,1.0281097888946533,0.0,1.0
train,75,39.66705564993709,37.00444419908297,0.36576866990168627,0.0003465315239190445,1.0215961933135986,0.0,1.0
train,76,39.513463420567824,36.8424495246181,0.365808655829208,0.000351141557773736,1.0533822774887085,0.0,1.0
train,77,39.20015712225782,36.52255357336832,0.37155132593796275,0.00036129790265954727,1.0048484802246094,0.0,1.0
train,78,38.93981911819408,36.2614307480333,0.3699719910215119,0.00036438633888706464,1.0056921243667603,0.0,1.0
train,79,38.78642365769331,36.10630680535069,0.37073878285826406,0.00036977532544631115,1.0233018398284912,0.0,1.0
train,80,38.77303938267216,36.085999674121844,0.3694063396712079,0.0003730634624339529,1.0840133428573608,0.0,1.0
test,80,38.215674499935965,35.717049813083044,0.38130650747971495,0.0003850814419037642,0.950898289680481,0.0,1.0
train,81,38.50617722735665,35.80651632142163,0.3725120510934606,0.00038085585539789025,0.9552502632141113,0.0,1.0
train,82,38.30333365933432,35.59351568574483,0.3753629168703405,0.00038846214426182325,1.0246469974517822,0.0,1.0
train,83,38.069841204132736,35.360357547652534,0.3730904606729473,0.00039077354941961757,0.9973641633987427,0.0,1.0
train,84,37.93664280835238,35.215679259427596,0.37305676766991225,0.00039540100276950173,1.0255337953567505,0.0,1.0
train,85,37.83027992848725,35.105323587718395,0.3691398475443187,0.0003958632653824803,0.9630628824234009,0.0,1.0
train,86,37.71995863651034,34.988771719850554,0.3713584150362486,0.00040288395928471344,0.9932531714439392,0.0,1.0
train,87,37.62740017178728,34.896111508930204,0.36659568733581027,0.00040229889957005407,1.0559113025665283,0.0,1.0
train,88,37.51361788858915,34.782025255914405,0.36640013280562156,0.0004066638433996313,0.9380294680595398,0.0,1.0
train,89,37.43169486125746,34.69537543343224,0.3651335604933213,0.00040982180054514834,0.9675974249839783,0.0,1.0
train,90,37.38821328781133,34.645406243568196,0.3654611757113041,0.0004147573200500627,0.9925665259361267,0.0,1.0
train,91,37.31212564601682,34.56187705281799,0.3672874309708686,0.0004214205480937988,0.9854705929756165,0.0,1.0
train,92,37.25675343926294,34.50816749994283,0.3655273871591054,0.00042396973345503895,1.0414326190948486,0.0,1.0
train,93,37.12069521253902,34.36364750560282,0.3667506027082101,0.0004299724469178115,0.9415702819824219,0.0,1.0
train,94,36.90934647896157,34.135171364743414,0.37043296012780713,0.0004389195318786365,0.9661754965782166,0.0,1.0
train,95,36.7583282043591,33.98241682781913,0.3701901161928034,0.00044325870406458417,1.0167230367660522,0.0,1.0
train,96,36.60503211023168,33.83247991311345,0.3677918126720061,0.00044498395831560686,0.8925878405570984,0.0,1.0
train,97,36.57351967078445,33.79520688439044,0.3659079747456489,0.0004472781327846179,1.0055302381515503,0.0,1.0
train,98,36.45048911956218,33.66957093960106,0.3659747563741428,0.0004519339922144105,0.9864550828933716,0.0,1.0
train,99,36.39021481884909,33.6033496933458,0.3651121811599815,0.00045543226336465845,0.9018869400024414,0.0,1.0
train,100,36.29517748484104,33.504715898208815,0.36503628641094343,0.00045990009134198737,0.9497610926628113,0.0,1.0
test,100,35.82538449762071,33.282797995358514,0.3718317651827156,0.0004684615451595739,0.9584030508995056,0.0,1.0
train,101,36.23152342934858,33.44055533103789,0.36395547924746624,0.00046308739796314583,0.9043930172920227,0.0,1.0
train,102,36.19547443969146,33.398206401647684,0.36307095521716815,0.000466499885907271,0.9451760649681091,0.0,1.0
train,103,36.151920851795744,33.347950907099,0.36488213872368674,0.00047338759641862296,0.9451885223388672,0.0,1.0
train,104,36.0925124957367,33.28885659288671,0.36181611243595885,0.00047393207119648945,0.9929246306419373,0.0,1.0
train,105,36.05324967178808,33.242298225321875,0.3646787852103397,0.00048223982935011547,0.91497403383255,0.0,1.0
train,106,35.91433397161189,33.10728488647148,0.361620255716982,0.00048271512669828846,0.9565903544425964,0.0,1.0
train,107,35.90552976198612,33.08973704455669,0.3624704007128853,0.0004883803845445176,0.9738473296165466,0.0,1.0
train,108,35.89978836763049,33.07734112367934,0.361184331291637,0.000491161930671902,0.9467155337333679,0.0,1.0
train,109,35.795089407626676,32.981708435884904,0.3575177344480278,0.0004906443787385997,0.9362812042236328,0.0,1.0
train,110,35.735675709874826,32.91104584912699,0.35847355339756565,0.0004964365813420363,0.9780171513557434,0.0,1.0
train,111,35.69407938131255,32.8676032001092,0.3590706700681986,0.0005017514403648357,0.9031783938407898,0.0,1.0
train,112,35.50633264591177,32.679276445083815,0.36220202915318667,0.0005106541528219118,0.9511886835098267,0.0,1.0
train,113,35.41134988035948,32.574044465931436,0.36155343919370886,0.0005142586978297648,0.9221875071525574,0.0,1.0
train,114,35.29723529417873,32.45362904810705,0.3616331249115627,0.0005188920015277926,0.920802116394043,0.0,1.0
train,115,35.20173521212855,32.36246253473175,0.3611294746049978,0.00052268300212876,0.9472426772117615,0.0,1.0
train,116,35.16693409606732,32.3137307081561,0.3621749214928882,0.0005287228700160003,0.9933714270591736,0.0,1.0
train,117,35.02444709529381,32.17213656009879,0.3609214298375308,0.0005314040206766504,0.9505895972251892,0.0,1.0
train,118,34.96790786893909,32.108499783105216,0.36181681800839494,0.0005372446067618103,1.0026369094848633,0.0,1.0
train,119,34.780329609719814,31.918800552206253,0.36066111408656565,0.0005400363700039118,0.9464379549026489,0.0,1.0
train,120,34.60804382419133,31.747796793887783,0.360850728129538,0.0005448304718663829,0.9159395098686218,0.0,1.0
test,120,34.06415191254059,31.47518330865877,0.3684364292332475,0.0005562837426778188,0.9553495645523071,0.0,1.0
train,121,34.54792660442063,31.679765351648257,0.3587256772501583,0.000546105586354682,0.9740402102470398,0.0,1.0
train,122,34.48330476735042,31.615863619991767,0.3565532148342363,0.0005472548104052906,0.963178277015686,0.0,1.0
train,123,34.41398288686329,31.545112819231957,0.3567542911142907,0.000552022414527106,0.9724761843681335,0.0,1.0
train,124,34.38209297663119,31.502886362142107,0.3572764461222822,0.0005572958781016114,0.9699440002441406,0.0,1.0
train,125,34.328776925202476,31.4444123598581,0.35764225158244756,0.0005623365590115891,0.9502186179161072,0.0,1.0
train,126,34.24459610655331,31.35853502404066,0.35771489692964353,0.0005669217715372186,0.9711503386497498,0.0,1.0
train,127,34.1319284505387,31.244022261908846,0.35882691188997895,0.0005731690279719789,0.9656753540039062,0.0,1.0
train,128,34.02410443274913,31.12615790368871,0.3599000889610293,0.0005793815592130236,0.9986345171928406,0.0,1.0
train,129,33.87020028732305,30.96754917294125,0.3623877601051261,0.0005879157057442502,0.9303310513496399,0.0,1.0
train,130,33.827880104251975,30.930048440430046,0.3565812744241122,0.0005829524392263296,1.0029404163360596,0.0,1.0
train,131,33.74188270247816,30.83794029283297,0.3580044817235328,0.000589753760405638,0.9811464548110962,0.0,1.0
train,132,33.65793155847432,30.74894889108523,0.35567070911796894,0.000590354691468824,0.9481962323188782,0.0,1.0
train,133,33.56021707048357,30.651069716486003,0.3550546306243014,0.000593769841886803,1.012008547782898,0.0,1.0
train,134,33.55046701692985,30.62577686386583,0.35571856172452077,0.0005993261936467287,0.9280657768249512,0.0,1.0
train,135,33.473173937778355,30.54736743512452,0.35473830735687806,0.0006021084146489341,0.9541532397270203,0.0,1.0
train,136,33.45979354166086,30.532294587778427,0.35604296313333633,0.0006087729396542726,1.038910150527954,0.0,1.0
train,137,33.39840215298443,30.464843124685554,0.354803996778782,0.0006110891242670036,0.9493236541748047,0.0,1.0
train,138,33.33767493339061,30.402022561702456,0.35290198634929637,0.0006122240707233839,0.9764060378074646,0.0,1.0
train,139,33.283564890342625,30.34515794013561,0.35217895884676115,0.0006153715394906157,1.0213125944137573,0.0,1.0
train,140,33.23401926307943,30.288542372378682,0.3554107674390372,0.0006254607538084037,0.9948006868362427,0.0,1.0
test,140,32.62943557605286,29.998708693924915,0.364489181180835,0.000641437173271563,0.9195126891136169,0.0,1.0
train,141,33.17945724610134,30.2313391430405,0.35379998395175144,0.0006270481143073079,0.941044807434082,0.0,1.0
train,142,33.09120046739128,30.146356230204333,0.34969226685016963,0.000624138625950187,1.0811212062835693,0.0,1.0
train,143,33.027153200776944,30.069875360538443,0.35331950447649213,0.0006350286534350696,1.0115807056427002,0.0,1.0
train,144,32.98278406605893,30.022454416363658,0.35271552051330635,0.0006383516033353922,0.9778544306755066,0.0,1.0
train,145,32.86882958829163,29.897717986401734,0.35277507822460363,0.000642868639581412,0.9395132064819336,0.0,1.0
train,146,32.740809269279424,29.767023426423002,0.3536236215501402,0.0006488348092335745,0.9924516081809998,0.0,1.0
train,147,32.67609414869379,29.69028653515768,0.3534032673003514,0.0006528475984870328,1.008835792541504,0.0,1.0
train,148,32.600247462328824,29.611714703322242,0.3549677147081908,0.0006601742803300139,1.0895334482192993,0.0,1.0
train,149,32.4871485556956,29.496822866641512,0.3550147612453423,0.0006646990189326216,0.9835123419761658,0.0,1.0
train,150,32.450259508425354,29.44870621548264,0.35430408300517724,0.0006677967644491957,1.0195094347000122,0.0,1.0
train,151,32.374517583864495,29.369524836060418,0.35431310330560867,0.0006722422369241436,1.0278594493865967,0.0,1.0
train,152,32.22333989944207,29.213711126880945,0.3552772188378567,0.0006785119853087272,0.9615989923477173,0.0,1.0
train,153,32.0983687567266,29.077829940913144,0.3591960735300108,0.0006904857551123832,0.9908987283706665,0.0,1.0
train,154,31.995917299663546,28.971532113291254,0.3566965311820194,0.0006901391237549551,0.9615530371665955,0.0,1.0
train,155,31.95737120191823,28.928131940990326,0.3534446643727453,0.0006882650039621994,0.9504007697105408,0.0,1.0
train,156,31.830190008828545,28.801841693966107,0.35459920909000847,0.0006949453029706441,0.987299919128418,0.0,1.0
train,157,31.77213585215351,28.733686752123926,0.3536480025323895,0.0006975012815746414,0.9464082717895508,0.0,1.0
train,158,31.64870496359754,28.614607452604737,0.3529887689673504,0.0007006129911183194,0.994271457195282,0.0,1.0
train,159,31.569803897426368,28.52328514660229,0.3525296318369648,0.0007041078743300097,1.0241247415542603,0.0,1.0
train,160,31.48834998294455,28.437723683909624,0.3551473983948893,0.0007137752412940486,0.9699224829673767,0.0,1.0
test,160,30.721238261366405,28.04908392114048,0.355909744913015,0.0007153074053261778,0.9619707465171814,0.0,1.0
train,161,31.403681231993176,28.35236509108866,0.3512175909294299,0.0007102668951145974,0.988361656665802,0.0,1.0
train,162,31.30334986865717,28.23944384354704,0.35491355870871855,0.0007221772219766037,0.9087623953819275,0.0,1.0
train,163,31.247543771843574,28.17765013621135,0.35580165596440994,0.0007284313959997268,1.015791893005371,0.0,1.0
train,164,31.11499060425966,28.03732845838193,0.35606068340012587,0.0007334120153641623,0.9524959921836853,0.0,1.0
train,165,31.0191483160885,27.94202160407805,0.35523645405886245,0.0007361542835183428,1.0081429481506348,0.0,1.0
train,166,30.893114915576298,27.818926401204607,0.3535514123876846,0.0007370813329102521,1.0143343210220337,0.0,1.0
train,167,30.84239758932237,27.753970523391764,0.3545755636897054,0.0007436482271902369,1.0215727090835571,0.0,1.0
train,168,30.70954680416639,27.61324493709694,0.35600361089500543,0.0007510928582301735,1.0311516523361206,0.0,1.0
train,169,30.581638125417175,27.48902251560785,0.35536632056293843,0.000754189944259618,0.976671040058136,0.0,1.0
train,170,30.471280607076256,27.369225935756265,0.35619782267408934,0.0007604066593718625,0.9667949080467224,0.0,1.0
train,171,30.379099340958774,27.272215992899287,0.35549521280477825,0.0007633499823965245,1.0097674131393433,0.0,1.0
train,172,30.218250087622188,27.104129728449163,0.35796277269181254,0.0007731226270181865,1.01226806640625,0.0,1.0
train,173,30.089982994824943,26.975036509430456,0.3575604030861769,0.000776722653267552,0.976906418800354,0.0,1.0
train,174,30.012571749388844,26.89128032953714,0.3551940513189311,0.0007760217474257027,1.009339690208435,0.0,1.0
train,175,29.936863387324546,26.798897713564536,0.36017687644358304,0.0007914098972930519,0.9988358616828918,0.0,1.0
train,176,29.843954350806136,26.717453633827297,0.35598487379434907,0.0007866482544132767,0.9847877621650696,0.0,1.0
train,177,29.747858090056983,26.619219191293336,0.35606591622121947,0.0007912777192176964,0.9880094528198242,0.0,1.0
train,178,29.666377483162737,26.53112743836901,0.35529835251195063,0.000794012763980776,0.9656674265861511,0.0,1.0
train,179,29.561067923145593,26.420521372890367,0.3553712986521437,0.0007986174793926195,0.9479274749755859,0.0,1.0
train,180,29.48519470907156,26.346433670931667,0.355884311925872,0.0008042184709822874,1.052327036857605,0.0,1.0
test,180,28.618308905864385,25.898650782536127,0.35968547044429217,0.0008128082339732504,1.0025949478149414,0.0,1.0
train,181,29.381997672010158,26.240239466846184,0.3550614323146693,0.0008067967722860249,0.9892746210098267,0.0,1.0
train,182,29.30494062184328,26.15204873557846,0.3557593558151295,0.000812829192784123,1.0262547731399536,0.0,1.0
train,183,29.179583971377394,26.022997591288764,0.35740241069214446,0.0008210502827637562,1.030376672744751,0.0,1.0
train,184,29.078397070406297,25.918770224455727,0.35490731603271397,0.0008197542713528818,1.0015379190444946,0.0,1.0
train,185,29.02145024651012,25.854507820361096,0.3567750904963996,0.0008285276434382108,0.9884581565856934,0.0,1.0
train,186,28.901187591748144,25.732631355338686,0.3573786326916803,0.0008343960168029728,1.0320124626159668,0.0,1.0
train,187,28.833414679344784,25.662136263521084,0.3565895751941959,0.0008370106749551733,0.9632278680801392,0.0,1.0
train,188,28.762994211408362,25.587107641985686,0.35585534646752726,0.0008397349916569445,0.999697208404541,0.0,1.0
train,189,28.67343149977292,25.499038579042605,0.3543630035378058,0.0008406425076338586,1.0036147832870483,0.0,1.0
train,190,28.598068606491452,25.41662512792147,0.35629617849462336,0.0008496817653672843,1.0331087112426758,0.0,1.0
train,191,28.53808099360768,25.35479649230756,0.35536324842657485,0.0008518985451271514,0.9766804575920105,0.0,1.0
train,192,28.488251551053395,25.29772877754242,0.35499405398545053,0.0008554504715319795,1.0208953619003296,0.0,1.0
train,193,28.337256932319672,25.148307479261,0.35510218243785624,0.0008601493685541937,0.9818099141120911,0.0,1.0
train,194,28.30271974361907,25.10896881360341,0.35370000482608754,0.0008611737395003529,0.9989637732505798,0.0,1.0
train,195,28.213932314418063,25.016858790063004,0.3545720009327458,0.0008677285453576681,0.9912745356559753,0.0,1.0
train,196,28.167865723862214,24.96463489497576,0.3538073572186031,0.0008702794159552452,0.9970234036445618,0.0,1.0
train,197,28.069141835988418,24.861961881188826,0.3560902790581835,0.0008803455277401409,1.0070030689239502,0.0,1.0
train,198,28.002868553940473,24.79116708509136,0.35427470160106406,0.000880284950489998,1.092505693435669,0.0,1.0
train,199,27.875182194017118,24.658261859892402,0.35616396078032275,0.000889430896263612,1.0563420057296753,0.0,1.0
train,200,27.828469733200883,24.604005067548254,0.35677621131670856,0.0008954190963521094,0.9183703660964966,0.0,1.0
test,200,26.88404980093072,24.120554827544815,0.35791516064158385,0.0008982775744202151,1.0340079069137573,0.0,1.0
train,201,27.747535854218167,24.525260693591633,0.3529708560813795,0.0008902803005376895,0.9726362228393555,0.0,1.0
train,202,27.665961869592593,24.439998577856294,0.35452814377841607,0.0008986393261219808,1.0215834379196167,0.0,1.0
train,203,27.57386127322574,24.344773505748606,0.35299012846794925,0.0008991527810270019,1.0334304571151733,0.0,1.0
train,204,27.524023300991622,24.293222850990784,0.35241726157519565,0.0009020983232307994,1.02377450466156,0.0,1.0
train,205,27.460931918231115,24.228355767828965,0.35309942519756365,0.0009082577895930255,1.0507007837295532,0.0,1.0
train,206,27.361309055701046,24.127334432814788,0.3517089687421389,0.0009090771191389781,1.0478662252426147,0.0,1.0
train,207,27.28535485014652,24.037587829880167,0.35303087510165826,0.0009169063513376249,1.0627609491348267,0.0,1.0
train,208,27.217737981612718,23.96944798491527,0.352959176100875,0.0009211316802374976,1.043286681175232,0.0,1.0
train,209,27.125477922385837,23.871493459925563,0.3542937150683719,0.0009290427085337438,1.0422900915145874,0.0,1.0
train,210,27.060440587596148,23.8134437334917,0.35177735622837303,0.0009268409921057532,1.0274003744125366,0.0,1.0
train,211,26.984731092847316,23.730357622690267,0.35218749131817895,0.0009323234938140436,1.0748342275619507,0.0,1.0
train,212,26.920002364693566,23.656866202719083,0.35355964964927006,0.0009403749747599014,1.0025863647460938,0.0,1.0
train,213,26.825578466248608,23.566477535846598,0.3531398968604123,0.000943672350861913,1.0932786464691162,0.0,1.0
train,214,26.769457164196318,23.50505120074666,0.35423765102237126,0.0009510333344234184,1.0055702924728394,0.0,1.0
train,215,26.69538972982329,23.427274500891876,0.35150088559041476,0.0009480791730171414,0.9784504175186157,0.0,1.0
train,216,26.608254550971523,23.339068851408136,0.35247140152306944,0.0009551023308491071,1.0382134914398193,0.0,1.0
train,217,26.530287352142167,23.25354557756186,0.3528386537207817,0.0009605075272700066,1.0142778158187866,0.0,1.0
train,218,26.452142552844432,23.170346776164585,0.35286646834930746,0.0009649936348227309,1.0599498748779297,0.0,1.0
train,219,26.393839167885584,23.11159544692474,0.3523028018140461,0.0009678555050920954,1.092838168144226,0.0,1.0
train,220,26.32901667117898,23.043844569876565,0.3523484064989198,0.0009723847061252316,1.0272318124771118,0.0,1.0
test,220,25.32374729577248,22.513660085513077,0.35949801369473944,0.0009921156558437149,0.9944451451301575,0.0,1.0
train,221,26.252962136853103,22.96600285965228,0.3511692553791335,0.0009735197500318493,1.0075403451919556,0.0,1.0
train,222,26.203785746602666,22.91052190262103,0.35209370043266397,0.0009804832497030992,1.09280264377594,0.0,1.0
train,223,26.11863078575539,22.824202357828508,0.3530484927777968,0.000987554746278525,1.0486271381378174,0.0,1.0
train,224,26.060881904660675,22.762046370103253,0.3507750302149706,0.0009855796178956074,1.071645736694336,0.0,1.0
train,225,26.01253014713515,22.710203045853056,0.3516273023966159,0.0009923691658356494,1.0443748235702515,0.0,1.0
train,226,25.92466566041848,22.630851357575523,0.3498499493785625,0.0009917257738775254,0.9556494951248169,0.0,1.0
train,227,25.90365875068271,22.58759114404672,0.3532573163967363,0.0010057999716761791,1.0074132680892944,0.0,1.0
train,228,25.78875351370886,22.479918160632202,0.34986684054539746,0.0010005194519102816,1.050567388534546,0.0,1.0
train,229,25.7415111582226,22.425722247115694,0.350273311683384,0.0010060598220750512,1.0363187789916992,0.0,1.0
train,230,25.658812863810176,22.339740238126886,0.35123270455621075,0.0010132053732421083,1.0304731130599976,0.0,1.0
train,231,25.67072749774708,22.328984048049875,0.3540730956182609,0.0010258245559475513,1.0411568880081177,0.0,1.0
train,232,25.54489762382633,22.21702285917347,0.3495202655980668,0.0010170026120133512,1.0143358707427979,0.0,1.0
train,233,25.468193848404393,22.13350874296789,0.3523730338383105,0.0010297075627463573,1.0908054113388062,0.0,1.0
train,234,25.40407695693495,22.067250290503225,0.3495843414853791,0.0010259277888397032,1.0605732202529907,0.0,1.0
train,235,25.306335404553433,21.96668052184813,0.35220980024843745,0.0010380349246034465,1.0377415418624878,0.0,1.0
