Mode,Epoch,Total Loss,Cross Entropy Loss,KL Div,KL Div * Beta,Reg Loss,Reg Loss * Gamma,Delta
train,0,65.71186216558854,62.411978326958696,0.0938995532661491,9.389955326614911e-07,2.901035785675049,0.0,1.0
test,0,61.85258741502638,59.548773464651546,0.10702912725040763,1.0702912725040763e-06,2.8841500282287598,0.0,1.0
train,1,60.24796204997906,57.638684023966334,0.11163504237968146,2.5116489097398584e-06,2.862427234649658,0.0,1.0
train,2,59.07497770726092,56.554470605218626,0.1693268820256311,5.926017553692024e-06,2.864290952682495,0.0,1.0
train,3,57.32492187840573,54.73519264330063,0.1979164290332201,9.40028819246908e-06,2.8951570987701416,0.0,1.0
train,4,49.80240189893927,47.001941780009375,0.28963612690104523,1.737671943342821e-05,2.853489398956299,0.0,1.0
train,5,47.41408276828357,44.77983433276447,0.34152006518478756,2.4758070225489695e-05,2.840486526489258,0.0,1.0
train,6,46.56159526491357,43.963315481499265,0.373058184397949,3.170714773744269e-05,2.8656253814697266,0.0,1.0
train,7,45.97833609554822,43.41526288040558,0.3952091487824502,3.8529433926237054e-05,2.864337682723999,0.0,1.0
train,8,45.74999680224243,43.18258431382638,0.40969660689531556,4.5062529792415765e-05,2.853215456008911,0.0,1.0
train,9,45.85925413704686,43.28674923854567,0.42375850642595453,5.1905649753982143e-05,2.850038766860962,0.0,1.0
train,10,45.98471641749896,43.406649263272385,0.43232002216427046,5.8357798991899474e-05,2.8600010871887207,0.0,1.0
train,11,45.8011380239934,43.240837535446396,0.4364895951473098,6.437621355229493e-05,2.8602488040924072,0.0,1.0
train,12,45.58206326107467,43.02835354349616,0.4358038268942472,6.972207524567614e-05,2.842600107192993,0.0,1.0
train,13,45.268218935517396,42.740876036950006,0.4330342994519655,7.469137984809796e-05,2.852968215942383,0.0,1.0
train,14,45.0693898513297,42.547839056211124,0.4311155486010912,7.974883196910135e-05,2.8603484630584717,0.0,1.0
train,15,45.02258510010346,42.49958295993128,0.43175910533761264,8.526432782095342e-05,2.8575894832611084,0.0,1.0
train,16,45.261403592916096,42.72196590285401,0.4309460081288198,9.049004278688959e-05,2.8463287353515625,0.0,1.0
train,17,45.310279273917025,42.78112931431234,0.4257723141449343,9.472529223557233e-05,2.8424649238586426,0.0,1.0
train,18,45.1572594236115,42.63212483277305,0.42059879672863176,9.883125375830207e-05,2.8441736698150635,0.0,1.0
train,19,44.87926481618926,42.36461107049545,0.41761185387486816,0.00010334901555250034,2.858632802963257,0.0,1.0
train,20,45.032781485799376,42.5090155156593,0.41888990726743125,0.00010890090364185048,2.846733808517456,0.0,1.0
test,20,44.620538493495374,42.25873422352296,0.43743234442164347,0.00011372147374101681,2.8594720363616943,0.0,1.0
train,21,44.75116166115854,42.24493039714256,0.4140498171435404,0.00011281770636391476,2.8556759357452393,0.0,1.0
train,22,45.060767719870384,42.524025920891646,0.4119217213457249,0.00011738636273619461,2.8524796962738037,0.0,1.0
train,23,44.97306332272398,42.452097697699415,0.4105483542594812,0.0001221263321270107,2.8529415130615234,0.0,1.0
train,24,44.85817278133745,42.33662927643615,0.4050588562424873,0.00012555609366948382,2.8558199405670166,0.0,1.0
train,25,45.09320716285636,42.55514482818503,0.4037335957967882,0.00013019146796959557,2.8338069915771484,0.0,1.0
train,26,44.71889362691132,42.20027052889453,0.40113231213678163,0.0001343662877656774,2.8609588146209717,0.0,1.0
train,27,44.571283935759034,42.05067780512486,0.4012058410197878,0.00013940548905724189,2.8639400005340576,0.0,1.0
train,28,43.97330363888118,41.4498547394547,0.40512495044383035,0.0001458308027865134,2.8845150470733643,0.0,1.0
train,29,43.23692493599237,40.704362586614984,0.40650925146019856,0.00015140996020855855,2.869077205657959,0.0,1.0
train,30,43.3621399729757,40.81092845080669,0.407253526393808,0.00015677733565437634,2.8753819465637207,0.0,1.0
train,31,42.92295773475108,40.396158050190955,0.40552559903895424,0.0001611807115010216,2.868492841720581,0.0,1.0
