Mode,Epoch,Total Loss,Cross Entropy Loss,KL Div,KL Div * Beta,Reg Loss,Reg Loss * Gamma,Delta
train,95,36.44933652,33.6720316,0.372551819,0.000446087,1.580155134,0,1
train,96,36.33681439,33.56115093,0.369408002,0.000446939,1.593034744,0,1
train,97,36.27229245,33.49523921,0.369664783,0.00045187,1.612343192,0,1
train,98,36.12737695,33.34389686,0.371448769,0.000458694,1.581579089,0,1
train,99,36.01866287,33.22960867,0.369344476,0.000460712,1.576032877,0,1
train,100,36.0388133,33.23032975,0.371773253,0.000468388,1.599565506,0,1
test,100,35.31635126,32.770192,0.377063261,0.000475053,1.580213904,0,1
train,101,35.85970769,33.06617002,0.368427035,0.000468777,1.544263363,0,1
train,102,35.77242272,32.96856571,0.369184875,0.000474355,1.565748572,0,1
train,103,35.58970278,32.78614737,0.371427737,0.00048188,1.590721846,0,1
train,104,35.55050285,32.74036261,0.370044521,0.00048471,1.594380736,0,1
train,105,35.4877908,32.6769752,0.367804468,0.000486373,1.562391162,0,1
train,106,35.41920003,32.59572086,0.36964231,0.000493424,1.604698539,0,1
train,107,35.26350403,32.43899508,0.372339827,0.000501678,1.566110253,0,1
train,108,35.09801267,32.25733748,0.370909954,0.000504387,1.527095437,0,1
train,109,34.9426445,32.10931001,0.371683574,0.000510085,1.598035932,0,1
train,110,34.81266562,31.96850555,0.372071964,0.000515269,1.666753173,0,1
train,111,34.7059168,31.85839451,0.371870267,0.000519637,1.648558259,0,1
train,112,34.55986429,31.70174591,0.372388101,0.000525015,1.661259294,0,1
train,113,34.34844853,31.48855384,0.374777421,0.000533068,1.650883555,0,1
train,114,34.26415902,31.40065942,0.372500705,0.000534485,1.616121531,0,1
train,115,34.171612,31.29586664,0.374738499,0.00054238,1.620274544,0,1
train,116,34.06211082,31.18624392,0.37078329,0.00054129,1.661394954,0,1
train,117,33.92991855,31.04974497,0.37099996,0.000546243,1.73656559,0,1
train,118,33.89677,31.00782514,0.370793096,0.000550573,1.693557382,0,1
train,119,33.75472902,30.87122882,0.368980372,0.000552493,1.689796805,0,1
train,120,33.73124382,30.84009807,0.368339453,0.000556137,1.689247012,0,1
test,120,32.98716751,30.38706047,0.38244855,0.00057744,1.69376111,0,1
train,121,33.62673292,30.73080137,0.367199848,0.000559006,1.688097835,0,1
train,122,33.51287585,30.61774349,0.366698303,0.000562826,1.685239434,0,1
train,123,33.44285813,30.54712535,0.366054635,0.000566413,1.710748553,0,1
train,124,33.41818317,30.51329173,0.365741106,0.000570499,1.709047198,0,1
train,125,33.34363194,30.44050307,0.364761246,0.00057353,1.720154405,0,1
train,126,33.24189811,30.33285515,0.363995134,0.000576875,1.708385348,0,1
train,127,33.11459887,30.20498348,0.365159934,0.000583285,1.667964816,0,1
train,128,33.09644476,30.17896482,0.365435515,0.000588293,1.707471132,0,1
train,129,33.05034405,30.12472383,0.363639784,0.000589947,1.741259813,0,1
train,130,32.86699015,29.94157383,0.362700184,0.000592956,1.741250277,0,1
train,131,32.75352909,29.82555925,0.361955528,0.000596262,1.689914346,0,1
train,132,32.73961739,29.80289486,0.360995186,0.000599192,1.708073497,0,1
train,133,32.59678142,29.65672234,0.362937168,0.000606952,1.774157405,0,1
train,134,32.52849464,29.58564503,0.362193751,0.000610236,1.739022493,0,1
train,135,32.48080107,29.52679508,0.36084726,0.000612477,1.755810142,0,1
train,136,32.41568997,29.46320775,0.359370821,0.000614463,1.705962777,0,1
train,137,32.26479532,29.30646344,0.361793379,0.000623127,1.765686035,0,1
train,138,32.23020607,29.26364561,0.360822761,0.000625965,1.760382295,0,1
train,139,32.10024867,29.12543709,0.361934197,0.000632417,1.831301332,0,1
train,140,31.97842854,29.00461335,0.359213665,0.000632153,1.73982358,0,1
test,140,31.26251802,28.62464364,0.366835951,0.000645567,1.78215158,0,1
train,141,31.88322692,28.89509229,0.361422236,0.000640557,1.813636184,0,1
train,142,31.78109836,28.78979121,0.3627358,0.000647419,1.752261758,0,1
train,143,31.61942219,28.62201783,0.361858669,0.000650376,1.775925636,0,1
train,144,31.50752251,28.50582717,0.361680204,0.000654576,1.773552299,0,1
train,145,31.3598176,28.34833427,0.362663993,0.000660889,1.784232378,0,1
train,146,31.20734862,28.18913596,0.364463733,0.000668724,1.795101523,0,1
train,147,31.05646625,28.03286907,0.365009586,0.000674288,1.826399803,0,1
train,148,31.01211678,27.98227747,0.362899648,0.000674926,1.814509273,0,1
train,149,30.88921479,27.85149229,0.363214373,0.000680051,1.777475715,0,1
train,150,30.80970878,27.77125538,0.362848039,0.000683901,1.799642205,0,1
train,151,30.69351675,27.65669621,0.362849915,0.000688439,1.825980186,0,1
train,152,30.595997,27.54732375,0.362266052,0.000691859,1.759984612,0,1
train,153,30.41631779,27.36398415,0.363291409,0.000698358,1.817885756,0,1
train,154,30.33162612,27.27516891,0.363773134,0.000703831,1.810840607,0,1
train,155,30.21467806,27.15376965,0.362992651,0.000706858,1.865223765,0,1
train,156,30.12938141,27.06583065,0.362828319,0.000711073,1.843543649,0,1
train,157,30.03104398,26.95829179,0.362905904,0.000715761,1.81048131,0,1
train,158,29.91816807,26.84694603,0.362242424,0.00071898,1.845382333,0,1
train,159,29.81356166,26.73520086,0.363001247,0.000725023,1.787304163,0,1
train,160,29.76480227,26.6808496,0.362292593,0.000728136,1.793411255,0,1
test,160,28.66409099,25.98220091,0.367188499,0.000737975,1.822268724,0,1
train,161,29.61748687,26.53287783,0.360035191,0.000728099,1.888126612,0,1
train,162,29.58790445,26.49907221,0.359857434,0.000732237,1.847927928,0,1
train,163,29.47394843,26.38623181,0.360920133,0.00073891,1.805565834,0,1
train,164,29.47039361,26.37259656,0.360124811,0.000741783,1.821762919,0,1
train,165,29.35253752,26.26207371,0.359211521,0.000744392,1.854576111,0,1
train,166,29.3092902,26.21005067,0.358581277,0.000747568,1.808289766,0,1
train,167,29.23399718,26.13358217,0.35923243,0.000753415,1.803016305,0,1
train,168,29.17918609,26.06767403,0.359093814,0.000757613,1.873269916,0,1
train,169,29.09871331,25.99015969,0.358148557,0.000760095,1.8143574,0,1
train,170,29.21452332,26.0809868,0.361402352,0.000771517,1.872797847,0,1
train,171,29.06322811,25.93285043,0.359627077,0.000772222,1.870048165,0,1
train,172,28.97091307,25.85741303,0.355524474,0.000767856,1.762987971,0,1
train,173,28.87265728,25.75516197,0.356969719,0.00077544,1.84247613,0,1
train,174,28.82587821,25.69529776,0.357903303,0.000781941,1.837830424,0,1
train,175,28.71239234,25.58108238,0.357264673,0.000785011,1.841805339,0,1
train,176,28.67685569,25.54203002,0.35714734,0.000789217,1.846842647,0,1
train,177,28.5503129,25.41311609,0.357484696,0.000794431,1.849655151,0,1
train,178,28.48836443,25.35174532,0.356777673,0.000797319,1.821056366,0,1
train,179,28.46838626,25.31873398,0.357407724,0.000803194,1.870106578,0,1
train,180,28.38047308,25.2311055,0.357054919,0.000806864,1.891342759,0,1
test,180,27.37319291,24.6499035,0.36441886,0.000823505,1.882903457,0,1
train,181,28.3311569,25.17744914,0.356773137,0.000810686,1.856918216,0,1
train,182,28.26782201,25.11272731,0.355071362,0.000811257,1.864776969,0,1
train,183,28.212118,25.05309674,0.356750304,0.000819552,1.85985744,0,1
train,184,28.17295279,25.00806432,0.356120201,0.000822556,1.859652519,0,1
train,185,28.17806111,24.99776624,0.356869228,0.000828746,1.858826041,0,1
train,186,28.1024875,24.91421369,0.358684411,0.000837445,1.864804506,0,1
train,187,28.0427125,24.8539826,0.357129538,0.000838278,1.848733544,0,1
train,188,27.96287991,24.78796029,0.354435275,0.000836384,1.882142663,0,1
train,189,27.90690105,24.73111385,0.353224383,0.000837941,1.827692032,0,1
train,190,27.84925665,24.66087165,0.354761239,0.000846021,1.851014018,0,1
train,191,27.74788327,24.56001777,0.355226136,0.00085157,1.887129664,0,1
train,192,27.70570041,24.51329128,0.354077811,0.000853243,1.876940608,0,1
train,193,27.66437333,24.47148597,0.352659678,0.000854233,1.871829033,0,1
train,194,27.59888153,24.40392798,0.353861473,0.000861567,1.852513313,0,1
train,195,27.51581478,24.31624202,0.353272205,0.000864548,1.888922691,0,1
train,196,27.46079154,24.25543532,0.353317211,0.000869074,1.926164269,0,1
train,197,27.36815868,24.1595333,0.353780658,0.000874636,1.867820621,0,1
train,198,27.3193459,24.10495532,0.352793947,0.000876606,1.901761651,0,1
train,199,27.29999216,24.08691424,0.352812836,0.000881062,1.939965129,0,1
train,200,27.18440604,23.96359129,0.353992103,0.000888432,1.858144999,0,1
test,200,26.17521125,23.41013999,0.35993993,0.000903359,1.94710052,0,1
train,201,27.13443609,23.91238177,0.35209534,0.000888072,1.829813838,0,1
train,202,27.09129516,23.8687963,0.351930971,0.000892056,1.882803321,0,1
train,203,27.05132323,23.82226643,0.351572362,0.000895541,1.847707391,0,1
train,204,27.02761069,23.7838405,0.35474049,0.000908045,1.888922691,0,1
train,205,26.90798227,23.66851666,0.352411535,0.000906488,1.915687561,0,1
train,206,26.8266543,23.59054187,0.351749546,0.000909182,1.897558093,0,1
train,207,26.77711169,23.52504049,0.352111442,0.000914518,1.881717682,0,1
train,208,26.68858429,23.43244746,0.352552667,0.000920071,1.897439957,0,1
train,209,26.59890948,23.34461034,0.35255272,0.000924477,1.882593989,0,1
train,210,26.48865958,23.22951523,0.353873587,0.000932364,1.902182937,0,1
train,211,26.45657546,23.18915527,0.352941584,0.00093432,1.911986589,0,1
train,212,26.32950351,23.05835245,0.353075771,0.000939088,1.894554973,0,1
train,213,26.28553141,23.00557914,0.354029571,0.00094605,1.898880005,0,1
train,214,26.20115329,22.9211261,0.352929862,0.000947522,1.88331306,0,1
train,215,26.12668231,22.84080164,0.353157614,0.000952548,1.867648363,0,1
train,216,25.99449886,22.70574404,0.35349588,0.000957878,1.802324295,0,1
train,217,25.96493071,22.67402054,0.352468692,0.0009595,1.885812163,0,1
train,218,25.8525928,22.55949883,0.351766427,0.000961985,1.931459785,0,1
train,219,25.76986366,22.47011354,0.352195197,0.00096756,1.834682107,0,1
train,220,25.67913352,22.37451377,0.353627155,0.000975914,1.909878612,0,1
test,220,24.58423114,21.77375019,0.359402344,0.000991852,1.83908391,0,1
train,221,25.58862083,22.28550893,0.353636894,0.000980361,1.902831674,0,1
train,222,25.51508314,22.20141588,0.353709969,0.000984984,1.895898461,0,1
train,223,25.37472799,22.05268437,0.355762459,0.000995146,1.86760509,0,1
train,224,25.24056863,21.90826476,0.355595425,0.000999124,1.935368419,0,1
train,225,25.11184492,21.77503446,0.355352485,0.001002882,1.857900977,0,1
train,226,24.9776888,21.63132273,0.356798668,0.001011423,1.843080759,0,1
train,227,24.83771241,21.48474143,0.357016255,0.001016502,1.8876158,0,1
train,228,24.65459767,21.29775618,0.358092817,0.001024043,1.799760222,0,1
train,229,24.52625369,21.15598022,0.361253935,0.001037599,1.823427558,0,1
train,230,24.38403012,21.00654512,0.359363024,0.001036659,1.788251877,0,1
train,231,24.2378695,20.85691716,0.35889298,0.001039789,1.899442911,0,1
train,232,24.05922346,20.67090183,0.361538571,0.001051972,1.874103904,0,1
train,233,23.90191706,20.50377815,0.362367728,0.001058914,1.846790552,0,1
train,234,23.75529175,20.34832042,0.362758548,0.00106459,1.799079299,0,1
train,235,23.58770001,20.17846331,0.362857434,0.001069416,1.871828318,0,1
train,236,23.46445767,20.04956651,0.362753629,0.001073644,1.87663579,0,1
train,237,23.33470043,19.90748424,0.363990826,0.001081855,1.878569841,0,1
train,238,23.18178183,19.75448991,0.363688584,0.001085502,1.855401635,0,1
train,239,23.09023519,19.65338945,0.364453096,0.001092339,1.858520389,0,1
train,240,22.94842395,19.5024285,0.365062129,0.001098727,1.799648285,0,1
test,240,21.41626193,18.54108717,0.37197941,0.001119546,1.832819581,0,1
train,241,22.81149492,19.35937402,0.3655008,0.001104616,1.813181281,0,1
train,242,22.69763528,19.24394562,0.36613181,0.001111099,1.825374961,0,1
train,243,22.56418961,19.09830336,0.367637786,0.001120264,1.900927782,0,1
train,244,22.48205446,19.01847983,0.365681224,0.001118873,1.847401977,0,1
train,245,22.37606017,18.90558563,0.366866246,0.001127084,1.880555749,0,1
train,246,22.20860014,18.73719153,0.367288415,0.001132972,1.860060334,0,1
train,247,22.08677809,18.60322282,0.367896373,0.001139445,1.862194061,0,1
train,248,21.98472429,18.4963726,0.36765371,0.001143289,1.810860991,0,1
train,249,21.84654623,18.35428503,0.370588046,0.001157046,1.818042755,0,1
train,250,21.74298869,18.24276279,0.369314929,0.001157687,1.852115512,0,1
train,251,21.59587258,18.10035104,0.369804366,0.001163843,1.818307519,0,1
train,252,21.53854279,18.03120475,0.369296037,0.001166859,1.778434396,0,1
train,253,21.39944863,17.89045954,0.370108072,0.001174051,1.850252509,0,1
train,254,21.3012358,17.78651597,0.371313088,0.001182514,1.849540353,0,1
train,255,21.20409196,17.68036708,0.371037467,0.001186274,1.880067825,0,1
train,256,21.11212202,17.57676592,0.371975901,0.001193924,1.833565593,0,1
train,257,21.00288771,17.47621688,0.372650225,0.001200746,1.839404702,0,1
train,258,20.89501019,17.35459836,0.372196311,0.001203935,1.802439928,0,1
train,259,20.7697986,17.2276618,0.373325432,0.001212253,1.794819117,0,1
train,260,20.65712877,17.10895097,0.373326107,0.001216922,1.820626855,0,1
test,260,18.80436974,15.86771955,0.382287056,0.001246132,1.822876334,0,1
train,261,20.55506769,17.00117311,0.373303655,0.001221514,1.889350295,0,1
train,262,20.44656036,16.88870129,0.375047395,0.001231908,1.803414345,0,1
train,263,20.39905193,16.83628509,0.374873751,0.001236023,1.818515062,0,1
train,264,20.25900466,16.69728438,0.375458697,0.001242644,1.834362388,0,1
train,265,20.17178166,16.60596514,0.374623832,0.001244564,1.847600579,0,1
train,266,20.07615813,16.50835585,0.37561189,0.001252541,1.876636505,0,1
train,267,20.00853371,16.43728212,0.375032958,0.001255298,1.77640903,0,1
train,268,19.91837173,16.34708346,0.375688969,0.001262189,1.822403312,0,1
train,269,19.82707801,16.24856381,0.376387527,0.00126924,1.804402947,0,1
train,270,19.75380704,16.17162155,0.376287855,0.001273607,1.776777625,0,1
train,271,19.69445649,16.1055027,0.377813156,0.001283492,1.820705771,0,1
train,272,19.57132244,15.98881397,0.376936416,0.001285225,1.838086367,0,1
train,273,19.52885671,15.94227352,0.377575784,0.001292124,1.817919016,0,1
train,274,19.41854366,15.82853507,0.37761153,0.001296966,1.855061412,0,1
train,275,19.37344853,15.7755637,0.377969902,0.001302921,1.82923162,0,1
train,276,19.32442811,15.73043708,0.37731343,0.001305374,1.799970269,0,1
train,277,19.25315826,15.6610611,0.377004259,0.001309017,1.821978807,0,1
train,278,19.16185963,15.55525551,0.377575889,0.001315721,1.7284863,0,1
train,279,19.05336336,15.4505634,0.377844944,0.001321381,1.813158274,0,1
train,280,19.0196333,15.41058729,0.378122171,0.001327076,1.776262283,0,1
test,280,17.07033984,14.07921312,0.386766653,0.001357416,1.798871279,0,1
train,281,18.95516459,15.35146765,0.377289402,0.001328869,1.776061058,0,1
train,282,18.86475299,15.25680711,0.377870553,0.001335639,1.812569022,0,1
train,283,18.83240668,15.22507606,0.377794085,0.001340091,1.826790214,0,1
train,284,18.7474885,15.13815382,0.377001006,0.00134199,1.761760712,0,1
train,285,18.6831186,15.07414188,0.377490219,0.001348449,1.810680747,0,1
train,286,18.64269385,15.01923143,0.379701063,0.001361093,1.790972948,0,1
train,287,18.57900679,14.96404665,0.378882509,0.001362894,1.826750755,0,1
train,288,18.52468709,14.90850873,0.378685947,0.00136692,1.801608324,0,1
train,289,18.46400745,14.84124046,0.378324664,0.001370344,1.798636436,0,1
train,290,18.39343836,14.77256693,0.378636591,0.001376207,1.792513847,0,1
train,291,18.35181847,14.73373888,0.378046877,0.001378788,1.783129096,0,1
train,292,18.31846939,14.69261668,0.378265992,0.001384315,1.774153709,0,1
train,293,18.28351341,14.65876171,0.378175678,0.001388712,1.757030487,0,1
train,294,18.18128223,14.55269382,0.37923629,0.001397346,1.830293059,0,1
train,295,18.13690804,14.51077162,0.37811583,0.001397944,1.790207744,0,1
train,296,18.09723676,14.46287816,0.378961081,0.001405805,1.813259959,0,1
train,297,18.11022703,14.47407281,0.379321721,0.001411884,1.822580338,0,1
train,298,17.98669573,14.35563008,0.378480737,0.001413485,1.773367286,0,1
train,299,17.93584329,14.30089287,0.378352871,0.001417736,1.782777071,0,1
train,300,17.90635342,14.262952,0.379622815,0.001427239,1.769806743,0,1
test,300,15.93175947,12.89147965,0.388088142,0.001459066,1.788563013,0,1
train,301,17.84097937,14.20119267,0.378839614,0.00142903,1.773984194,0,1
train,302,17.80149635,14.15889416,0.379123251,0.001434838,1.80917418,0,1
train,303,17.74156125,14.09805824,0.379180677,0.001439795,1.774253726,0,1
train,304,17.69135352,14.05316365,0.378975347,0.001443752,1.818113327,0,1
train,305,17.66182934,14.01955926,0.378417293,0.001446356,1.812134624,0,1
train,306,17.61743491,13.96634984,0.378704372,0.001452186,1.821182847,0,1
train,307,17.61337545,13.96225468,0.379016894,0.001458122,1.801965356,0,1
train,308,17.55082591,13.90444644,0.377631051,0.00145751,1.764085054,0,1
train,309,17.49447278,13.84836281,0.378383097,0.001465142,1.745561838,0,1
train,310,17.41704409,13.76608101,0.378777465,0.001471404,1.828173518,0,1
train,311,17.40120233,13.7426989,0.378057086,0.001473331,1.780853152,0,1
train,312,17.3240192,13.67078434,0.379195776,0.001482508,1.821672082,0,1
train,313,17.30116325,13.64225794,0.378558601,0.001484748,1.781429291,0,1
train,314,17.25333025,13.59548496,0.378710181,0.001490076,1.78129518,0,1
train,315,17.19984841,13.53796936,0.378473267,0.001493874,1.774434924,0,1
train,316,17.16849253,13.50619017,0.378288434,0.001497873,1.817118883,0,1
train,317,17.13618568,13.47415301,0.378405341,0.001503065,1.779320002,0,1
train,318,17.08102646,13.41748659,0.377901744,0.001505788,1.832234383,0,1
train,319,17.07528435,13.40680032,0.378902619,0.001514512,1.753358245,0,1
train,320,17.00064291,13.32911842,0.379273423,0.001520735,1.781050563,0,1
test,320,15.18048792,12.08696703,0.389699754,0.00156254,1.805059671,0,1
train,321,16.95420201,13.28501911,0.377777381,0.001519458,1.787666678,0,1
train,322,16.91097351,13.24510102,0.376635883,0.001519574,1.7928406,0,1
train,323,16.9061968,13.23803331,0.377208561,0.001526599,1.812480569,0,1
train,324,16.82745345,13.14579025,0.378245537,0.001535524,1.871912003,0,1
train,325,16.80122245,13.12144551,0.378737573,0.001542255,1.796085238,0,1
train,326,16.82039918,13.1350417,0.377953129,0.001543785,1.796782732,0,1
train,327,16.73353733,13.05113799,0.378350599,0.001550137,1.768829942,0,1
train,328,16.6856532,13.00360362,0.377964591,0.00155328,1.831231952,0,1
train,329,16.66817761,12.9829646,0.378008564,0.001558185,1.761864066,0,1
train,330,16.60109574,12.90993082,0.377526934,0.001560918,1.754023194,0,1
train,331,16.54068047,12.85205275,0.378408521,0.001569293,1.791072845,0,1
train,332,16.50835908,12.81246148,0.377501845,0.001570251,1.778947473,0,1
train,333,16.46239737,12.77222113,0.377321816,0.001574218,1.79447782,0,1
train,334,16.46188475,12.76060276,0.379170013,0.001586668,1.797096252,0,1
train,335,16.41195586,12.71243977,0.377760651,0.001585492,1.762704849,0,1
train,336,16.34074787,12.6457945,0.37679736,0.001586159,1.756597161,0,1
train,337,16.32886343,12.62632966,0.377508006,0.001593869,1.762401938,0,1
train,338,16.28427593,12.58258349,0.375990142,0.001592159,1.798699379,0,1
train,339,16.23697814,12.52918631,0.378453381,0.00160732,1.78625524,0,1
train,340,16.15795743,12.45766932,0.376178755,0.001602362,1.801486015,0,1
test,340,14.23175148,11.09181929,0.388671638,0.001655576,1.735336661,0,1
train,341,16.16129556,12.44289052,0.377776296,0.001613888,1.767741203,0,1
train,342,16.10705803,12.39355989,0.376852977,0.001614654,1.768466949,0,1
train,343,16.05287337,12.33892304,0.378172648,0.001625035,1.826389313,0,1
train,344,16.03187343,12.31091512,0.378178323,0.001629786,1.697754264,0,1
train,345,15.96752987,12.24893147,0.378089118,0.001634127,1.822141647,0,1
